dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_14062023026392', '0090016900_14062023026392']
Stack 1 with items: ['0090016900_14062023026392', '0090016900_14062023026392']
Stack 2 with items: ['0090016900_14062023026392', '0090016900_14062023026392']
Stack 3 with items: ['0090016900_14062023026392', '0090016900_14062023026392']
Stack 4 with items: ['0090016900_14062023026392', '0090016900_14062023026392']
Stack 5 with items: ['0090016900_14062023026392', '0090016900_14062023026392']
Stack 6 with items: ['0090016900_14062023026392', '0090016900_14062023026392']
Stack 7 with items: ['0090016900_14062023026392', '0090016900_14062023026392']
Stack 8 with items: ['0090016900_14062023026392', '0090016900_14062023026392']
Stack 9 with items: ['0090016900_14062023026392', '0090016900_14062023026392']
Stack 10 with items: ['0090016900_14062023026392', '0090016900_14062023026392']
Stack 11 with items: ['0090016900_14062023026392', '0090016900_14062023026392']
Stack 12 with items: ['0090016900_14062023026392', '0090016900_14062023026392']
Stack 13 with items: ['0090016900_14062023024789', '0090016900_14062023009487']
Heuristic packed all stacks
