dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P186060907
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_14062023001636', '0090016900_14062023001636']
Stack 1 with items: ['0090016900_14062023001636', '0090016900_14062023001636']
Stack 2 with items: ['0090016900_14062023020422', '0090016900_14062023020422']
Stack 3 with items: ['0090016900_14062023020422', '0090016900_14062023020422']
Stack 4 with items: ['0090016900_14062023020422', '0090016900_14062023020422']
Stack 5 with items: ['0090016900_14062023020422', '0090016900_14062023020422']
Stack 6 with items: ['0090016900_14062023008449', '0090016900_14062023020422']
Stack 7 with items: ['0090016900_14062023008449', '0090016900_14062023008449']
Stack 8 with items: ['0090016900_14062023008449', '0090016900_14062023008449']
Stack 9 with items: ['0090016900_14062023008449', '0090016900_14062023008449']
Heuristic packed all stacks
