dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P114559803
Min2DVol: 29.76411999999999 [m2]
Stack 0 with items: ['0091017200_28022023035990', '0091017200_28022023012551', '0091017200_28022023019401', '0091017200_28022023022037', '0091017200_28022023022037', '0091017200_28022023022568', '0091017200_28022023027703', '0091017200_28022023033075', '0091017200_28022023009298']
Stack 1 with items: ['0091017200_28022023007567', '0091017200_28022023006038', '0091017200_28022023006825', '0091017200_28022023000187']
Stack 2 with items: ['0091017200_28022023010198', '0091017200_28022023010198']
Stack 3 with items: ['0091017200_28022023010198', '0091017200_28022023010198']
Stack 4 with items: ['0091017200_28022023010198', '0091017200_28022023010198']
Stack 5 with items: ['0091017200_28022023010198', '0091017200_28022023010198']
Stack 6 with items: ['0091017200_28022023010198', '0091017200_28022023010198']
Stack 7 with items: ['0091017200_28022023010198', '0091017200_28022023010198']
Stack 8 with items: ['0091017200_28022023010198', '0091017200_28022023010198']
Stack 9 with items: ['0091017200_28022023010198', '0091017200_28022023010198']
Stack 10 with items: ['0091017200_28022023010198', '0091017200_28022023010198']
Stack 11 with items: ['0091017200_28022023010198', '0091017200_28022023010198']
Stack 12 with items: ['0091017200_28022023010198', '0091017200_28022023010198']
Stack 13 with items: ['0091017200_28022023010198', '0091017200_28022023010198']
Stack 14 with items: ['0091017200_28022023010198', '0091017200_28022023010198']
Stack 15 with items: ['0091017200_28022023010198', '0091017200_28022023010198']
Stacks not packed:
Stack 9 missing: ['0091017200_28022023010198', '0091017200_28022023010198']
Stack 10 missing: ['0091017200_28022023010198', '0091017200_28022023010198']
Stack 11 missing: ['0091017200_28022023010198', '0091017200_28022023010198']
Stack 12 missing: ['0091017200_28022023010198', '0091017200_28022023010198']
Stack 13 missing: ['0091017200_28022023010198', '0091017200_28022023010198']
Stack 14 missing: ['0091017200_28022023010198', '0091017200_28022023010198']
Stack 15 missing: ['0091017200_28022023010198', '0091017200_28022023010198']
