dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P102161111
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_28022023023914', '0090016900_28022023023914']
Stack 1 with items: ['0090016900_28022023019177', '0090016900_28022023017579']
Stack 2 with items: ['0090016900_28022023017579', '0090016900_28022023017579']
Stack 3 with items: ['0090016900_28022023017579', '0090016900_28022023017579']
Stack 4 with items: ['0090016900_28022023017579', '0090016900_28022023017579']
Stack 5 with items: ['0090016900_28022023017579', '0090016900_28022023017579']
Stack 6 with items: ['0090016900_28022023009154', '0090016900_28022023009154']
Stack 7 with items: ['0090016900_28022023009154', '0090016900_28022023009154']
Stack 8 with items: ['0090016900_28022023009154', '0090016900_28022023009154']
Stack 9 with items: ['0090016900_28022023006527', '0090016900_28022023006527']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023009154', '0090016900_28022023009154']
Stack 7 missing: ['0090016900_28022023009154', '0090016900_28022023009154']
Stack 8 missing: ['0090016900_28022023009154', '0090016900_28022023009154']
Stack 9 missing: ['0090016900_28022023006527', '0090016900_28022023006527']
