dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_27022023028358', '0090016900_27022023028358']
Stack 1 with items: ['0090016900_27022023028358', '0090016900_27022023019154']
Stack 2 with items: ['0090016900_27022023019154', '0090016900_27022023014887']
Stack 3 with items: ['0090016900_27022023014887', '0090016900_27022023014887']
Stack 4 with items: ['0090016900_27022023014887', '0090016900_27022023004460']
Stack 5 with items: ['0090016900_27022023004460', '0090016900_27022023004460']
Stack 6 with items: ['0090016900_27022023004460', '0090016900_27022023004460']
Stack 7 with items: ['0090016900_27022023004460', '0090016900_27022023004460']
Stack 8 with items: ['0090016900_27022023004460', '0090016900_27022023004460']
Stack 9 with items: ['0090016900_27022023004460', '0090016900_27022023004460']
Stack 10 with items: ['0090016900_27022023004460', '0090016900_27022023004460']
Stack 11 with items: ['0090016900_27022023004460', '0090016900_27022023004460']
Stack 12 with items: ['0090016900_27022023004460', '0090016900_27022023004460']
Stack 13 with items: ['0090016900_27022023004460', '0090016900_27022023004460']
Heuristic packed all stacks
