dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P180730403
Min2DVol: 37.20000000000002 [m2]
Stack 0 with items: ['0090018000_14062023003409', '0090018000_14062023000008', '0090018000_14062023009684', '0090018000_14062023010790', '0090018000_14062023010790', '0090018000_14062023014187']
Stack 1 with items: ['0090018000_14062023007414', '0090018000_14062023009113', '0090018000_14062023009113']
Stack 2 with items: ['0090018000_14062023013541', '0090018000_14062023007414', '0090018000_14062023013541']
Stack 3 with items: ['0090018000_14062023000332', '0090018000_14062023009113', '0090018000_14062023009113']
Stack 4 with items: ['0090018000_14062023013541', '0090018000_14062023013541', '0090018000_14062023013541']
Stack 5 with items: ['0090018000_14062023007414', '0090018000_14062023007414', '0090018000_14062023007414']
Stack 6 with items: ['0090018000_14062023000332', '0090018000_14062023000332', '0090018000_14062023000332']
Stack 7 with items: ['0090018000_14062023010187', '0090018000_14062023010187', '0090018000_14062023010187']
Stack 8 with items: ['0090018000_14062023010187', '0090018000_14062023010187', '0090018000_14062023010187']
Stack 9 with items: ['0090018000_14062023010187', '0090018000_14062023010187', '0090018000_14062023010187']
Stack 10 with items: ['0090018000_14062023010187', '0090018000_14062023010187', '0090018000_14062023010187']
Stack 11 with items: ['0090018000_14062023008976', '0090018000_14062023008751', '0090018000_14062023008976']
Stack 12 with items: ['0090018000_14062023008751', '0090018000_14062023008751', '0090018000_14062023008751']
Stack 13 with items: ['0090018000_14062023008751', '0090018000_14062023008751', '0090018000_14062023008751']
Stack 14 with items: ['0090018000_14062023008751', '0090018000_14062023008751', '0090018000_14062023008751']
Stack 15 with items: ['0090018000_14062023008751', '0090018000_14062023008751', '0090018000_14062023008751']
Stack 16 with items: ['0090018000_14062023008751', '0090018000_14062023008751', '0090018000_14062023008751']
Stack 17 with items: ['0090018000_14062023008751', '0090018000_14062023008751', '0090018000_14062023008751']
Stack 18 with items: ['0090018000_14062023002265', '0090018000_14062023002265', '0090018000_14062023002265']
Stack 19 with items: ['0090018000_14062023002265', '0090018000_14062023002265', '0090018000_14062023002265']
Stack 20 with items: ['0090018000_14062023000846', '0090018000_14062023000846', '0090018000_14062023000846']
Stack 21 with items: ['0090018000_14062023000846', '0090018000_14062023000846', '0090018000_14062023000846']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023003409', '0090018000_14062023000008', '0090018000_14062023009684', '0090018000_14062023010790', '0090018000_14062023010790', '0090018000_14062023014187']
Stack 6 missing: ['0090018000_14062023000332', '0090018000_14062023000332', '0090018000_14062023000332']
