dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P194442509
Min2DVol: 31.938060000000014 [m2]
Stack 0 with items: ['0090016800_14062023029887', '0090016800_14062023029887', '0090016800_14062023029887']
Stack 1 with items: ['0090016800_14062023029887', '0090016800_14062023024300', '0090016800_14062023029887']
Stack 2 with items: ['0090016800_14062023024300', '0090016800_14062023024300', '0090016800_14062023024300']
Stack 3 with items: ['0090016800_14062023024300', '0090016800_14062023024300', '0090016800_14062023024300']
Stack 4 with items: ['0090016800_14062023024300', '0090016800_14062023022770', '0090016800_14062023024300']
Stack 5 with items: ['0090016800_14062023022770', '0090016800_14062023022770', '0090016800_14062023022770']
Stack 6 with items: ['0090016800_14062023018867', '0090016800_14062023018867', '0090016800_14062023018867']
Stack 7 with items: ['0090016800_14062023018867', '0090016800_14062023018867', '0090016800_14062023018867']
Stack 8 with items: ['0090016800_14062023018867', '0090016800_14062023018867', '0090016800_14062023018867']
Stack 9 with items: ['0090016800_14062023018867', '0090016800_14062023018867', '0090016800_14062023018867']
Stack 10 with items: ['0090016800_14062023018867', '0090016800_14062023018867', '0090016800_14062023018867']
Stack 11 with items: ['0090016800_14062023018867', '0090016800_14062023018867', '0090016800_14062023018867']
Stack 12 with items: ['0090016800_14062023018867', '0090016800_14062023012947', '0090016800_14062023012947']
Stack 13 with items: ['0090016800_14062023012947', '0090016800_14062023012947', '0090016800_14062023012947']
Stack 14 with items: ['0090016800_14062023012947', '0090016800_14062023012947', '0090016800_14062023012947']
Stack 15 with items: ['0090016800_14062023012947', '0090016800_14062023012947', '0090016800_14062023012947']
Stack 16 with items: ['0090016800_14062023015906', '0090016800_14062023021789', '0090016800_14062023042380']
Stacks not packed:
Stack 16 missing: ['0090016800_14062023015906', '0090016800_14062023021789', '0090016800_14062023042380']
