dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P199069001
Min2DVol: 43.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023007726', '0090016900_14062023007726']
Stack 1 with items: ['0090016900_14062023007726', '0090016900_14062023007726']
Stack 2 with items: ['0090016900_14062023007726', '0090016900_14062023007726']
Stack 3 with items: ['0090016900_14062023007726', '0090016900_14062023007726']
Stack 4 with items: ['0090016900_14062023007726', '0090016900_14062023007726']
Stack 5 with items: ['0090016900_14062023007576', '0090016900_14062023007576']
Stack 6 with items: ['0090016900_14062023007576', '0090016900_14062023007576']
Stack 7 with items: ['0090016900_14062023007576', '0090016900_14062023007576']
Stack 8 with items: ['0090016900_14062023007576', '0090016900_14062023007576']
Stack 9 with items: ['0090016900_14062023007576', '0090016900_14062023007576']
Stack 10 with items: ['0090016900_14062023007576', '0090016900_14062023004648']
Stack 11 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 12 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 13 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 14 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 15 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 16 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 17 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 13 missing: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 14 missing: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 15 missing: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 16 missing: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 17 missing: ['0090016900_14062023004648', '0090016900_14062023004648']
