dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P191038609
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016200_08062023003761', '0090016200_08062023012747', '0090016200_08062023027822']
Stack 1 with items: ['0090016200_08062023033321', '0090016200_08062023033321']
Stack 2 with items: ['0090016200_08062023033321', '0090016200_08062023033321']
Stack 3 with items: ['0090016200_08062023033321', '0090016200_08062023029511']
Stack 4 with items: ['0090016200_08062023029511', '0090016200_08062023029511']
Stack 5 with items: ['0090016200_08062023029511', '0090016200_08062023029511']
Stack 6 with items: ['0090016200_08062023029511', '0090016200_08062023029511']
Stack 7 with items: ['0090016200_08062023029511', '0090016200_08062023029511']
Stack 8 with items: ['0090016200_08062023029511', '0090016200_08062023025827']
Stack 9 with items: ['0090016200_08062023025827', '0090016200_08062023022555']
Stack 10 with items: ['0090016200_08062023022555', '0090016200_08062023022555']
Stack 11 with items: ['0090016200_08062023022555', '0090016200_08062023022427']
Stack 12 with items: ['0090016200_08062023022427', '0090016200_08062023022427']
Stack 13 with items: ['0090016200_08062023022427', '0090016200_08062023022427']
Stack 14 with items: ['0090016200_08062023022427', '0090016200_08062023022427']
Heuristic packed all stacks
