dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P093215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023028742', '0090016900_28022023021077', '0090016900_28022023021077']
Stack 1 with items: ['0090016900_28022023021077', '0090016900_28022023021077', '0090016900_28022023021077']
Stack 2 with items: ['0090016900_28022023021077', '0090016900_28022023021077', '0090016900_28022023021077']
Stack 3 with items: ['0090016900_28022023021077', '0090016900_28022023021077', '0090016900_28022023021077']
Stack 4 with items: ['0090016900_28022023021077', '0090016900_28022023021077', '0090016900_28022023021077']
Stack 5 with items: ['0090016900_28022023021077', '0090016900_28022023021077', '0090016900_28022023021077']
Stack 6 with items: ['0090016900_28022023021077', '0090016900_28022023021077', '0090016900_28022023021077']
Stack 7 with items: ['0090016900_28022023021077', '0090016900_28022023021077', '0090016900_28022023021077']
Stack 8 with items: ['0090016900_28022023021077', '0090016900_28022023021077', '0090016900_28022023021077']
Stack 9 with items: ['0090016900_28022023021077', '0090016900_28022023020949', '0090016900_28022023020949']
Stack 10 with items: ['0090016900_28022023020949', '0090016900_28022023020949', '0090016900_28022023020949']
Stack 11 with items: ['0090016900_28022023020949', '0090016900_28022023020949', '0090016900_28022023020949']
Stack 12 with items: ['0090016900_28022023020949', '0090016900_28022023020949', '0090016900_28022023020949']
Stack 13 with items: ['0090016900_28022023020949', '0090016900_28022023020949', '0090016900_28022023020949']
Stack 14 with items: ['0090016900_28022023020949', '0090016900_28022023020949', '0090016900_28022023020949']
Stack 15 with items: ['0090016900_28022023020949', '0090016900_28022023020949', '0090016900_28022023020949']
Stack 16 with items: ['0090016900_28022023020949', '0090016900_28022023020949', '0090016900_28022023020949']
Stack 17 with items: ['0090016900_28022023020949', '0090016900_28022023020949', '0090016900_28022023020949']
Stack 18 with items: ['0090016900_28022023014050', '0090016900_28022023006388', '0090016900_28022023006388']
Stack 19 with items: ['0090016900_28022023006388', '0090016900_28022023006388', '0090016900_28022023006388']
Stack 20 with items: ['0090016900_28022023006388', '0090016900_28022023006388', '0090016900_28022023006388']
Stack 21 with items: ['0090016900_28022023006388', '0090016900_28022023006388', '0090016900_28022023006388']
Stack 22 with items: ['0090016900_28022023006388', '0090016900_28022023006388', '0090016900_28022023006388']
Stack 23 with items: ['0090016900_28022023006388', '0090016900_28022023006388', '0090016900_28022023006388']
Stack 24 with items: ['0090016900_28022023006388', '0090016900_28022023006388', '0090016900_28022023006388']
Stack 25 with items: ['0090016900_28022023006388', '0090016900_28022023004222', '0090016900_28022023006388']
Heuristic packed all stacks
