dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P343210203
Min2DVol: 26.611062000000004 [m2]
Stack 0 with items: ['0090019100_26102022002761', '0090019100_26102022002761']
Stack 1 with items: ['0090019100_26102022002761', '0090019100_26102022002761']
Stack 2 with items: ['0090019100_26102022002761', '0090019100_26102022008177']
Stack 3 with items: ['0090019100_26102022002761', '0090019100_26102022002761']
Stack 4 with items: ['0090019100_26102022008847', '0090019100_26102022008847']
Stack 5 with items: ['0090019100_26102022008847', '0090019100_26102022007186']
Stack 6 with items: ['0090019100_26102022007186', '0090019100_26102022007186']
Stack 7 with items: ['0090019100_26102022007186', '0090019100_26102022007186']
Stack 8 with items: ['0090019100_26102022007186', '0090019100_26102022007186']
Stack 9 with items: ['0090019100_26102022007186', '0090019100_26102022007186']
Stack 10 with items: ['0090019100_26102022007186', '0090019100_26102022007186']
Stack 11 with items: ['0090019100_26102022007186', '0090019100_26102022007186']
Stack 12 with items: ['0090019100_26102022007186', '0090019100_26102022007186']
Stack 13 with items: ['0090019100_26102022007186', '0090019100_26102022007186']
Stack 14 with items: ['0090019100_26102022007186', '0090019100_26102022007186']
Stack 15 with items: ['0090019100_26102022007186', '0090019100_26102022007186']
Stack 16 with items: ['0090019100_26102022007186', '0090019100_26102022003343']
Heuristic packed all stacks
