dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P251140403
Min2DVol: 34.37418000000002 [m2]
Stack 0 with items: ['0090019100_03072022004869', '0090019100_03072022004869', '0090019100_03072022004869']
Stack 1 with items: ['0090019100_03072022004869', '0090019100_03072022004869', '0090019100_03072022004869']
Stack 2 with items: ['0090019100_03072022004869', '0090019100_03072022004869', '0090019100_03072022004869']
Stack 3 with items: ['0090019100_03072022004869', '0090019100_03072022004706', '0090019100_03072022004869']
Stack 4 with items: ['0090019100_03072022003955', '0090019100_03072022003955', '0090019100_03072022003955']
Stack 5 with items: ['0090019100_03072022003955', '0090019100_03072022003955', '0090019100_03072022003955']
Stack 6 with items: ['0090019100_03072022003955', '0090019100_03072022002337', '0090019100_03072022002337']
Stack 7 with items: ['0090019100_03072022002337', '0090019100_03072022002337', '0090019100_03072022002337']
Stack 8 with items: ['0090019100_03072022002337', '0090019100_03072022002337', '0090019100_03072022002337']
Stack 9 with items: ['0090019100_03072022002067', '0090019100_03072022002067', '0090019100_03072022002067']
Stack 10 with items: ['0090019100_03072022002067', '0090019100_03072022002067', '0090019100_03072022002067']
Stack 11 with items: ['0090019100_03072022002067', '0090019100_03072022002067', '0090019100_03072022002067']
Stack 12 with items: ['0090019100_03072022001932', '0090019100_03072022001932', '0090019100_03072022001932']
Stack 13 with items: ['0090019100_03072022001932', '0090019100_03072022001932', '0090019100_03072022001932']
Stack 14 with items: ['0090019100_03072022001932', '0090019100_03072022001932', '0090019100_03072022001932']
Stack 15 with items: ['0090019100_03072022001932', '0090019100_03072022000270', '0090019100_03072022001932']
Stack 16 with items: ['0090019100_03072022001368', '0090019100_03072022000528', '0090019100_03072022001648']
Stack 17 with items: ['0090019100_03072022003821', '0090019100_03072022003514', '0090019100_03072022002708']
Stack 18 with items: ['0090019100_03072022003514', '0090019100_03072022001648', '0090019100_03072022000528']
Stacks not packed:
Stack 16 missing: ['0090019100_03072022001368', '0090019100_03072022000528', '0090019100_03072022001648']
Stack 17 missing: ['0090019100_03072022003821', '0090019100_03072022003514', '0090019100_03072022002708']
Stack 18 missing: ['0090019100_03072022003514', '0090019100_03072022001648', '0090019100_03072022000528']
