dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P069111705
Min2DVol: 13.452 [m2]
Stack 0 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 1 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 2 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 3 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 4 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 5 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 6 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 7 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 8 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 9 with items: ['0090016100_27022023000892', '0090016100_27022023000892']
Heuristic packed all stacks
