dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P179056103
Min2DVol: 31.271642999999987 [m2]
Stack 0 with items: ['0090017100_14062023001700', '0090017100_14062023007022', '0090017100_14062023022200', '0090017100_14062023026322']
Stack 1 with items: ['0090017100_14062023017208', '0090017100_14062023017208', '0090017100_14062023021369', '0090017100_14062023028425']
Stack 2 with items: ['0090017100_14062023001778', '0090017100_14062023001778']
Stack 3 with items: ['0090017100_14062023022574', '0090017100_14062023021894', '0090017100_14062023018699']
Stack 4 with items: ['0090017100_14062023018699', '0090017100_14062023018699', '0090017100_14062023018699']
Stack 5 with items: ['0090017100_14062023018699', '0090017100_14062023018699', '0090017100_14062023018699']
Stack 6 with items: ['0090017100_14062023018699', '0090017100_14062023018699', '0090017100_14062023018699']
Stack 7 with items: ['0090017100_14062023018699', '0090017100_14062023017135', '0090017100_14062023017135']
Stack 8 with items: ['0090017100_14062023012536', '0090017100_14062023012467', '0090017100_14062023012467']
Stack 9 with items: ['0090017100_14062023012467', '0090017100_14062023012467', '0090017100_14062023012467']
Stack 10 with items: ['0090017100_14062023012467', '0090017100_14062023012467', '0090017100_14062023012467']
Stack 11 with items: ['0090017100_14062023012467', '0090017100_14062023012467', '0090017100_14062023012467']
Stack 12 with items: ['0090017100_14062023012467', '0090017100_14062023012467', '0090017100_14062023012467']
Stack 13 with items: ['0090017100_14062023012467', '0090017100_14062023012467', '0090017100_14062023012467']
Stack 14 with items: ['0090017100_14062023012467', '0090017100_14062023012197', '0090017100_14062023012467']
Stack 15 with items: ['0090017100_14062023011103', '0090017100_14062023011103', '0090017100_14062023011103']
Stack 16 with items: ['0090017100_14062023011103', '0090017100_14062023011103', '0090017100_14062023011103']
Stack 17 with items: ['0090017100_14062023011103', '0090017100_14062023011103', '0090017100_14062023011103']
Stack 18 with items: ['0090017100_14062023011103', '0090017100_14062023011103', '0090017100_14062023011103']
Stack 19 with items: ['0090017100_14062023011103', '0090017100_14062023011103', '0090017100_14062023011103']
Stack 20 with items: ['0090017100_14062023011103', '0090017100_14062023010822', '0090017100_14062023010822']
Stack 21 with items: ['0090017100_14062023009290', '0090017100_14062023006882', '0090017100_14062023009290']
Stack 22 with items: ['0090017100_14062023006882', '0090017100_14062023006882', '0090017100_14062023006882']
Stack 23 with items: ['0090017100_14062023006882', '0090017100_14062023006882', '0090017100_14062023006882']
Stack 24 with items: ['0090017100_14062023006738', '0090017100_14062023006738', '0090017100_14062023006738']
Stack 25 with items: ['0090017100_14062023008422', '0090017100_14062023014955', '0090017100_14062023016442']
Heuristic packed all stacks
