dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P196448709
Min2DVol: 31.439999999999994 [m2]
Stack 0 with items: ['0090016800_14062023033958', '0090016800_14062023033958', '0090016800_14062023033958']
Stack 1 with items: ['0090016800_14062023033958', '0090016800_14062023033342', '0090016800_14062023033342']
Stack 2 with items: ['0090016800_14062023033342', '0090016800_14062023033342', '0090016800_14062023033342']
Stack 3 with items: ['0090016800_14062023033342', '0090016800_14062023033342', '0090016800_14062023033342']
Stack 4 with items: ['0090016800_14062023033342', '0090016800_14062023032868', '0090016800_14062023033342']
Stack 5 with items: ['0090016800_14062023032272', '0090016800_14062023032272', '0090016800_14062023032272']
Stack 6 with items: ['0090016800_14062023032272', '0090016800_14062023032272', '0090016800_14062023032272']
Stack 7 with items: ['0090016800_14062023023367', '0090016800_14062023023367', '0090016800_14062023023367']
Stack 8 with items: ['0090016800_14062023023367', '0090016800_14062023023367', '0090016800_14062023023367']
Stack 9 with items: ['0090016800_14062023023367', '0090016800_14062023023367', '0090016800_14062023023367']
Stack 10 with items: ['0090016800_14062023023367', '0090016800_14062023022700', '0090016800_14062023023367']
Stack 11 with items: ['0090016800_14062023022700', '0090016800_14062023017781', '0090016800_14062023017781']
Stack 12 with items: ['0090016800_14062023017781', '0090016800_14062023017781', '0090016800_14062023017781']
Stack 13 with items: ['0090016800_14062023017781', '0090016800_14062023015571', '0090016800_14062023015571']
Stack 14 with items: ['0090016800_14062023015571', '0090016800_14062023015571', '0090016800_14062023015571']
Stack 15 with items: ['0090016800_14062023014904', '0090016800_14062023002429', '0090016800_14062023002429']
Stack 16 with items: ['0090016800_14062023002429', '0090016800_14062023002429', '0090016800_14062023002429']
Stack 17 with items: ['0090016800_14062023010683', '0090016800_14062023011526', '0090016800_14062023043695']
Stack 18 with items: ['0090016800_14062023013642', '0090016800_14062023029620', '0090016800_14062023029620']
Stack 19 with items: ['0090016800_14062023019361', '0090016800_14062023013429', '0090016800_14062023012450']
Stack 20 with items: ['0090016800_14062023020405', '0090016800_14062023018436']
Heuristic packed all stacks
