dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023034612', '0090016900_27022023034612', '0090016900_27022023034612']
Stack 1 with items: ['0090016900_27022023034612', '0090016900_27022023034612', '0090016900_27022023034612']
Stack 2 with items: ['0090016900_27022023034612', '0090016900_27022023034612', '0090016900_27022023034612']
Stack 3 with items: ['0090016900_27022023034612', '0090016900_27022023034612', '0090016900_27022023034612']
Stack 4 with items: ['0090016900_27022023034612', '0090016900_27022023034612', '0090016900_27022023034612']
Stack 5 with items: ['0090016900_27022023034612', '0090016900_27022023034612', '0090016900_27022023034612']
Stack 6 with items: ['0090016900_27022023034612', '0090016900_27022023034612', '0090016900_27022023034612']
Stack 7 with items: ['0090016900_27022023034612', '0090016900_27022023034612', '0090016900_27022023034612']
Stack 8 with items: ['0090016900_27022023034612', '0090016900_27022023029053', '0090016900_27022023029053']
Stack 9 with items: ['0090016900_27022023029053', '0090016900_27022023022280', '0090016900_27022023022280']
Stack 10 with items: ['0090016900_27022023022280', '0090016900_27022023022280', '0090016900_27022023022280']
Stack 11 with items: ['0090016900_27022023022280', '0090016900_27022023022280', '0090016900_27022023022280']
Stack 12 with items: ['0090016900_27022023022280', '0090016900_27022023022280', '0090016900_27022023022280']
Stack 13 with items: ['0090016900_27022023022280', '0090016900_27022023022280', '0090016900_27022023022280']
Stack 14 with items: ['0090016900_27022023022280', '0090016900_27022023022280', '0090016900_27022023022280']
Stack 15 with items: ['0090016900_27022023022280', '0090016900_27022023022280', '0090016900_27022023022280']
Stack 16 with items: ['0090016900_27022023022280', '0090016900_27022023021310', '0090016900_27022023021310']
Stack 17 with items: ['0090016900_27022023021310', '0090016900_27022023021310', '0090016900_27022023021310']
Stack 18 with items: ['0090016900_27022023021310', '0090016900_27022023021310', '0090016900_27022023021310']
Stack 19 with items: ['0090016900_27022023021310', '0090016900_27022023021310', '0090016900_27022023021310']
Stack 20 with items: ['0090016900_27022023021310', '0090016900_27022023021310', '0090016900_27022023021310']
Stack 21 with items: ['0090016900_27022023021310', '0090016900_27022023021310', '0090016900_27022023021310']
Stack 22 with items: ['0090016900_27022023021310', '0090016900_27022023021310', '0090016900_27022023021310']
Stack 23 with items: ['0090016900_27022023021310', '0090016900_27022023021310', '0090016900_27022023021310']
Stack 24 with items: ['0090016900_27022023021310', '0090016900_27022023006861', '0090016900_27022023021310']
Stack 25 with items: ['0090016900_27022023006861', '0090016900_27022023006861', '0090016900_27022023006861']
Heuristic packed all stacks
