dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P068171803
Min2DVol: 34.559999999999995 [m2]
Stack 0 with items: ['0090015100_28022023005018', '0090015100_28022023005018', '0090015100_28022023005018']
Stack 1 with items: ['0090015100_28022023004710', '0090015100_28022023003701', '0090015100_28022023004710']
Stack 2 with items: ['0090015100_28022023003701', '0090015100_28022023003125', '0090015100_28022023002599']
Stack 3 with items: ['0090015100_28022023002417', '0090015100_28022023002417', '0090015100_28022023002417']
Stack 4 with items: ['0090015100_28022023002417', '0090015100_28022023002417', '0090015100_28022023002417']
Stack 5 with items: ['0090015100_28022023002097', '0090015100_28022023002029', '0090015100_28022023001920']
Stack 6 with items: ['0090015100_28022023001920', '0090015100_28022023001351', '0090015100_28022023001351']
Stack 7 with items: ['0090015100_28022023001351', '0090015100_28022023001305', '0090015100_28022023001351']
Stack 8 with items: ['0090015100_28022023001305', '0090015100_28022023001305', '0090015100_28022023001305']
Stack 9 with items: ['0090015100_28022023001305', '0090015100_28022023001305', '0090015100_28022023001305']
Stack 10 with items: ['0090015100_28022023001305', '0090015100_28022023001305', '0090015100_28022023001305']
Stack 11 with items: ['0090015100_28022023001305', '0090015100_28022023000762', '0090015100_28022023001305']
Stacks not packed:
Stack 11 missing: ['0090015100_28022023001305', '0090015100_28022023000762', '0090015100_28022023001305']
