dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P082270701
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0091017700_27022023002583']
Stack 1 with items: ['0091017700_27022023002583']
Stack 2 with items: ['0091017700_27022023002583']
Stack 3 with items: ['0091017700_27022023002583']
Stack 4 with items: ['0091017700_27022023002583']
Stack 5 with items: ['0091017700_27022023006587']
Stack 6 with items: ['0091017700_27022023002011', '0091017700_27022023002011']
Stack 7 with items: ['0091017700_27022023002011', '0091017700_27022023002011']
Stack 8 with items: ['0091017700_27022023002011', '0091017700_27022023002011']
Stack 9 with items: ['0091017700_27022023002011', '0091017700_27022023002011']
Stack 10 with items: ['0091017700_27022023002011', '0091017700_27022023002011']
Stack 11 with items: ['0091017700_27022023002011', '0091017700_27022023002011']
Stack 12 with items: ['0091017700_27022023002011', '0091017700_27022023002011']
Stack 13 with items: ['0091017700_27022023002011', '0091017700_27022023002011']
Stack 14 with items: ['0091017700_27022023002011', '0091017700_27022023002011']
Stack 15 with items: ['0091017700_27022023002011', '0091017700_27022023002011']
Stack 16 with items: ['0091017700_27022023002011', '0091017700_27022023002011']
Stack 17 with items: ['0091017700_27022023002011', '0091017700_27022023002011']
Stack 18 with items: ['0091017700_27022023002011', '0091017700_27022023002011']
Stack 19 with items: ['0091017700_27022023006347', '0091017700_27022023006347']
Stack 20 with items: ['0091017700_27022023006347', '0091017700_27022023006041']
Stack 21 with items: ['0091017700_27022023006041', '0091017700_27022023006041']
Stack 22 with items: ['0091017700_27022023006041', '0091017700_27022023006041']
Stack 23 with items: ['0091017700_27022023005408', '0091017700_27022023005408']
Stack 24 with items: ['0091017700_27022023005408', '0091017700_27022023005408']
Stack 25 with items: ['0091017700_27022023003044', '0091017700_27022023003044']
Stack 26 with items: ['0091017700_27022023006459', '0091017700_27022023006459']
Stacks not packed:
Stack 25 missing: ['0091017700_27022023003044', '0091017700_27022023003044']
