dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P208278601
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090017000_14062023033345', '0090017000_14062023033345', '0090017000_14062023033345']
Stack 1 with items: ['0090017000_14062023033345', '0090017000_14062023033345', '0090017000_14062023033345']
Stack 2 with items: ['0090017000_14062023033345', '0090017000_14062023023484', '0090017000_14062023023484']
Stack 3 with items: ['0090017000_14062023023484', '0090017000_14062023023484', '0090017000_14062023023484']
Stack 4 with items: ['0090017000_14062023017968', '0090017000_14062023017894', '0090017000_14062023017894']
Stack 5 with items: ['0090017000_14062023016119', '0090017000_14062023013370', '0090017000_14062023016119']
Stack 6 with items: ['0090017000_14062023013370', '0090017000_14062023013370', '0090017000_14062023013370']
Stack 7 with items: ['0090017000_14062023013370', '0090017000_14062023013370', '0090017000_14062023013370']
Stack 8 with items: ['0090017000_14062023013370', '0090017000_14062023013370', '0090017000_14062023013370']
Stack 9 with items: ['0090017000_14062023013370', '0090017000_14062023013370', '0090017000_14062023013370']
Stack 10 with items: ['0090017000_14062023013370', '0090017000_14062023013370', '0090017000_14062023013370']
Stack 11 with items: ['0090017000_14062023013370', '0090017000_14062023013370', '0090017000_14062023013370']
Stack 12 with items: ['0090017000_14062023013370', '0090017000_14062023013370', '0090017000_14062023013370']
Stack 13 with items: ['0090017000_14062023013370', '0090017000_14062023011129', '0090017000_14062023011129']
Stack 14 with items: ['0090017000_14062023011129', '0090017000_14062023011129', '0090017000_14062023011129']
Stack 15 with items: ['0090017000_14062023011129', '0090017000_14062023011129', '0090017000_14062023011129']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023033345', '0090017000_14062023033345', '0090017000_14062023033345']
Stack 1 missing: ['0090017000_14062023033345', '0090017000_14062023033345', '0090017000_14062023033345']
Stack 2 missing: ['0090017000_14062023033345', '0090017000_14062023023484', '0090017000_14062023023484']
Stack 3 missing: ['0090017000_14062023023484', '0090017000_14062023023484', '0090017000_14062023023484']
Stack 4 missing: ['0090017000_14062023017968', '0090017000_14062023017894', '0090017000_14062023017894']
Stack 5 missing: ['0090017000_14062023016119', '0090017000_14062023013370', '0090017000_14062023016119']
Stack 14 missing: ['0090017000_14062023011129', '0090017000_14062023011129', '0090017000_14062023011129']
Stack 15 missing: ['0090017000_14062023011129', '0090017000_14062023011129', '0090017000_14062023011129']
