dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P199425001
Min2DVol: 28.335499999999993 [m2]
Stack 0 with items: ['0090017000_08062023015595', '0090017000_08062023015595', '0090017000_08062023015595']
Stack 1 with items: ['0090017000_08062023039638', '0090017000_08062023015595', '0090017000_08062023039638']
Stack 2 with items: ['0090017000_08062023033639', '0090017000_08062023033639', '0090017000_08062023033639']
Stack 3 with items: ['0090017000_08062023033639', '0090017000_08062023033639', '0090017000_08062023033639']
Stack 4 with items: ['0090017000_08062023033639', '0090017000_08062023033639', '0090017000_08062023033639']
Stack 5 with items: ['0090017000_08062023033639', '0090017000_08062023033639', '0090017000_08062023033639']
Stack 6 with items: ['0090017000_08062023033639', '0090017000_08062023033639', '0090017000_08062023033639']
Stack 7 with items: ['0090017000_08062023033639', '0090017000_08062023033639', '0090017000_08062023033639']
Stack 8 with items: ['0090017000_08062023033639', '0090017000_08062023026989', '0090017000_08062023026989']
Stack 9 with items: ['0090017000_08062023026989', '0090017000_08062023026989', '0090017000_08062023026989']
Stack 10 with items: ['0090017000_08062023026989', '0090017000_08062023026989', '0090017000_08062023026989']
Stack 11 with items: ['0090017000_08062023026989', '0090017000_08062023026989', '0090017000_08062023026989']
Stack 12 with items: ['0090017000_08062023026989', '0090017000_08062023026989', '0090017000_08062023026989']
Stack 13 with items: ['0090017000_08062023026989', '0090017000_08062023026989', '0090017000_08062023026989']
Stack 14 with items: ['0090017000_08062023026989', '0090017000_08062023017669', '0090017000_08062023017669']
Stack 15 with items: ['0090017000_08062023017669', '0090017000_08062023017669', '0090017000_08062023017669']
Heuristic packed all stacks
