dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P243167101
Min2DVol: 29.834999999999987 [m2]
Stack 0 with items: ['0090016900_14062023023529', '0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035']
Stack 1 with items: ['0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035']
Stack 2 with items: ['0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035']
Stack 3 with items: ['0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035']
Stack 4 with items: ['0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035']
Stack 5 with items: ['0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035']
Stack 6 with items: ['0090016900_14062023023035', '0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023023035']
Stack 7 with items: ['0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680']
Stack 8 with items: ['0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680']
Stack 9 with items: ['0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680']
Stack 10 with items: ['0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680']
Stack 11 with items: ['0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680']
Stack 12 with items: ['0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680']
Stack 13 with items: ['0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680']
Stack 14 with items: ['0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680']
Stack 15 with items: ['0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680']
Stack 16 with items: ['0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680']
Stack 17 with items: ['0090016900_14062023018680', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023007110']
Stack 18 with items: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 19 with items: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 20 with items: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 21 with items: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 22 with items: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 23 with items: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 24 with items: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 25 with items: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 26 with items: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 27 with items: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 28 with items: ['0090016900_14062023003879', '0090016900_14062023003879', '0090016900_14062023003879']
Stack 29 with items: ['0090016900_14062023003879', '0090016900_14062023003879', '0090016900_14062023003879']
Stacks not packed:
Stack 10 missing: ['0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680']
Stack 11 missing: ['0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680']
Stack 12 missing: ['0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680']
Stack 13 missing: ['0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680']
Stack 14 missing: ['0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680']
Stack 15 missing: ['0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680']
Stack 16 missing: ['0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680', '0090016900_14062023018680']
Stack 17 missing: ['0090016900_14062023018680', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023007110']
Stack 18 missing: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 19 missing: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 20 missing: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 21 missing: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 22 missing: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 23 missing: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 24 missing: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 25 missing: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 26 missing: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 27 missing: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
