dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P192069111
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_08062023040338']
Stack 1 with items: ['0090016900_08062023002679']
Stack 2 with items: ['0090016900_08062023032187', '0090016900_08062023032187']
Stack 3 with items: ['0090016900_08062023032187', '0090016900_08062023032187']
Stack 4 with items: ['0090016900_08062023032107', '0090016900_08062023028160']
Stack 5 with items: ['0090016900_08062023028160', '0090016900_08062023028160']
Stack 6 with items: ['0090016900_08062023028160', '0090016900_08062023028160']
Stack 7 with items: ['0090016900_08062023028160', '0090016900_08062023028160']
Stack 8 with items: ['0090016900_08062023028160', '0090016900_08062023019434']
Stack 9 with items: ['0090016900_08062023016056', '0090016900_08062023016056']
Stack 10 with items: ['0090016900_08062023016056', '0090016900_08062023016056']
Stack 11 with items: ['0090016900_08062023016056', '0090016900_08062023016056']
Stack 12 with items: ['0090016900_08062023014910', '0090016900_08062023014910']
Stack 13 with items: ['0090016900_08062023014910', '0090016900_08062023014910']
Heuristic packed all stacks
