dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P110234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023035659', '0090017100_27022023033435', '0090017100_27022023035659']
Stack 1 with items: ['0090017100_27022023033435', '0090017100_27022023033435', '0090017100_27022023033435']
Stack 2 with items: ['0090017100_27022023027154', '0090017100_27022023025265', '0090017100_27022023025265']
Stack 3 with items: ['0090017100_27022023023503', '0090017100_27022023023503', '0090017100_27022023023503']
Stack 4 with items: ['0090017100_27022023023503', '0090017100_27022023023503', '0090017100_27022023023503']
Stack 5 with items: ['0090017100_27022023023503', '0090017100_27022023023503', '0090017100_27022023023503']
Stack 6 with items: ['0090017100_27022023023503', '0090017100_27022023023503', '0090017100_27022023023503']
Stack 7 with items: ['0090017100_27022023023503', '0090017100_27022023023503', '0090017100_27022023023503']
Stack 8 with items: ['0090017100_27022023023503', '0090017100_27022023023503', '0090017100_27022023023503']
Stack 9 with items: ['0090017100_27022023023503', '0090017100_27022023023503', '0090017100_27022023023503']
Stack 10 with items: ['0090017100_27022023023503', '0090017100_27022023023503', '0090017100_27022023023503']
Stack 11 with items: ['0090017100_27022023023503', '0090017100_27022023023503', '0090017100_27022023023503']
Stack 12 with items: ['0090017100_27022023023503', '0090017100_27022023013754', '0090017100_27022023023503']
Stack 13 with items: ['0090017100_27022023011281', '0090017100_27022023011281', '0090017100_27022023011281']
Stack 14 with items: ['0090017100_27022023009660', '0090017100_27022023009660', '0090017100_27022023009660']
Stack 15 with items: ['0090017100_27022023009660', '0090017100_27022023009660', '0090017100_27022023009660']
Stack 16 with items: ['0090017100_27022023009660', '0090017100_27022023009660', '0090017100_27022023009660']
Stack 17 with items: ['0090017100_27022023009660', '0090017100_27022023009660', '0090017100_27022023009660']
Stack 18 with items: ['0090017100_27022023009660', '0090017100_27022023007605', '0090017100_27022023007605']
Stack 19 with items: ['0090017100_27022023007605', '0090017100_27022023007605', '0090017100_27022023007605']
Stack 20 with items: ['0090017100_27022023007605', '0090017100_27022023007605', '0090017100_27022023007605']
Stack 21 with items: ['0090017100_27022023007605', '0090017100_27022023007605', '0090017100_27022023007605']
Stack 22 with items: ['0090017100_27022023007605', '0090017100_27022023007605', '0090017100_27022023007605']
Stack 23 with items: ['0090017100_27022023006532', '0090017100_27022023006532', '0090017100_27022023006532']
Stack 24 with items: ['0090017100_27022023006532', '0090017100_27022023005734', '0090017100_27022023005734']
Stack 25 with items: ['0090017100_27022023005734', '0090017100_27022023002000', '0090017100_27022023005734']
Heuristic packed all stacks
