dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P247066203
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_14062023043690', '0090016900_14062023043690', '0090016900_14062023043690', '0090016900_14062023043690']
Stack 1 with items: ['0090016900_14062023043690', '0090016900_14062023043690', '0090016900_14062023043690', '0090016900_14062023043690']
Stack 2 with items: ['0090016900_14062023043690', '0090016900_14062023004543', '0090016900_14062023021222', '0090016900_14062023000137']
Stack 3 with items: ['0090016900_14062023000137', '0090016900_14062023000137', '0090016900_14062023000137', '0090016900_14062023000137']
Stack 4 with items: ['0090016900_14062023000137', '0090016900_14062023000137', '0090016900_14062023000137', '0090016900_14062023000137']
Stack 5 with items: ['0090016900_14062023000137', '0090016900_14062023000137', '0090016900_14062023000137', '0090016900_14062023000137']
Stack 6 with items: ['0090016900_14062023000137', '0090016900_14062023000137', '0090016900_14062023000137', '0090016900_14062023000137']
Stack 7 with items: ['0090016900_14062023000137', '0090016900_14062023000137', '0090016900_14062023000137', '0090016900_14062023000137']
Stack 8 with items: ['0090016900_14062023000137', '0090016900_14062023000137', '0090016900_14062023000137', '0090016900_14062023000137']
Stack 9 with items: ['0090016900_14062023000137', '0090016900_14062023000137', '0090016900_14062023000137', '0090016900_14062023000137']
Stack 10 with items: ['0090016900_14062023000137', '0090016900_14062023000137', '0090016900_14062023000137', '0090016900_14062023000137']
Stack 11 with items: ['0090016900_14062023000137', '0090016900_14062023000137', '0090016900_14062023000137', '0090016900_14062023000137']
Stack 12 with items: ['0090016900_14062023001932', '0090016900_14062023001932', '0090016900_14062023001932', '0090016900_14062023001932']
Stack 13 with items: ['0090016900_14062023001932', '0090016900_14062023001932', '0090016900_14062023001932', '0090016900_14062023001932']
Stack 14 with items: ['0090016900_14062023001932', '0090016900_14062023001932', '0090016900_14062023001932', '0090016900_14062023001932']
Stack 15 with items: ['0090016900_14062023039074', '0090016900_14062023001932', '0090016900_14062023039074', '0090016900_14062023039074']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023000137', '0090016900_14062023000137', '0090016900_14062023000137', '0090016900_14062023000137']
Stack 8 missing: ['0090016900_14062023000137', '0090016900_14062023000137', '0090016900_14062023000137', '0090016900_14062023000137']
Stack 9 missing: ['0090016900_14062023000137', '0090016900_14062023000137', '0090016900_14062023000137', '0090016900_14062023000137']
Stack 10 missing: ['0090016900_14062023000137', '0090016900_14062023000137', '0090016900_14062023000137', '0090016900_14062023000137']
Stack 11 missing: ['0090016900_14062023000137', '0090016900_14062023000137', '0090016900_14062023000137', '0090016900_14062023000137']
Stack 12 missing: ['0090016900_14062023001932', '0090016900_14062023001932', '0090016900_14062023001932', '0090016900_14062023001932']
Stack 13 missing: ['0090016900_14062023001932', '0090016900_14062023001932', '0090016900_14062023001932', '0090016900_14062023001932']
Stack 14 missing: ['0090016900_14062023001932', '0090016900_14062023001932', '0090016900_14062023001932', '0090016900_14062023001932']
Stack 15 missing: ['0090016900_14062023039074', '0090016900_14062023001932', '0090016900_14062023039074', '0090016900_14062023039074']
