dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P083437301
Min2DVol: 15.514199999999997 [m2]
Stack 0 with items: ['0090012500_27022023000879', '0090012500_27022023000879']
Stack 1 with items: ['0090012500_27022023000879', '0090012500_27022023000879']
Stack 2 with items: ['0090012500_27022023000879', '0090012500_27022023000879']
Stack 3 with items: ['0090012500_27022023000879', '0090012500_27022023000879']
Stack 4 with items: ['0090012500_27022023000879', '0090012500_27022023000879']
Stack 5 with items: ['0090012500_27022023000879', '0090012500_27022023000879']
Stack 6 with items: ['0090012500_27022023000879', '0090012500_27022023000879']
Stack 7 with items: ['0090012500_27022023000879', '0090012500_27022023000879']
Stack 8 with items: ['0090012500_27022023000879', '0090012500_27022023000879']
Stack 9 with items: ['0090012500_27022023000879', '0090012500_27022023000879']
Stack 10 with items: ['0090012500_27022023000879', '0090012500_27022023000879']
Stack 11 with items: ['0090012500_27022023000879', '0090012500_27022023000879']
Heuristic packed all stacks
