dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P340175305
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090015100_26102022000101', '0090015100_26102022000101', '0090015100_26102022000101']
Stack 1 with items: ['0090015100_26102022000521', '0090015100_26102022000521', '0090015100_26102022000521']
Stack 2 with items: ['0090015100_26102022001302', '0090015100_26102022001302', '0090015100_26102022001302']
Stack 3 with items: ['0090015100_26102022001610', '0090015100_26102022001610', '0090015100_26102022001610']
Stack 4 with items: ['0090015100_26102022008730', '0090015100_26102022008730', '0090015100_26102022008730']
Stack 5 with items: ['0090015100_26102022009538', '0090015100_26102022009538', '0090015100_26102022009538']
Stack 6 with items: ['0090015100_26102022009538', '0090015100_26102022009538', '0090015100_26102022009538']
Stack 7 with items: ['0090015100_26102022009538', '0090015100_26102022007527', '0090015100_26102022009538']
Stack 8 with items: ['0090015100_26102022007527', '0090015100_26102022007527', '0090015100_26102022007527']
Stack 9 with items: ['0090015100_26102022007527', '0090015100_26102022007527', '0090015100_26102022007527']
Stack 10 with items: ['0090015100_26102022007527', '0090015100_26102022007527', '0090015100_26102022007527']
Stack 11 with items: ['0090015100_26102022007527', '0090015100_26102022007527', '0090015100_26102022007527']
Stack 12 with items: ['0090015100_26102022007527', '0090015100_26102022007527', '0090015100_26102022007527']
Stack 13 with items: ['0090015100_26102022007527', '0090015100_26102022004959', '0090015100_26102022007527']
Stack 14 with items: ['0090015100_26102022004959', '0090015100_26102022004959', '0090015100_26102022004959']
Stack 15 with items: ['0090015100_26102022004959', '0090015100_26102022004959', '0090015100_26102022004959']
Stack 16 with items: ['0090015100_26102022004959', '0090015100_26102022004959', '0090015100_26102022004959']
Stacks not packed:
Stack 3 missing: ['0090015100_26102022001610', '0090015100_26102022001610', '0090015100_26102022001610']
