dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P189414501
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090016800_08062023024941', '0090016800_08062023021978', '0090016800_08062023024941']
Stack 1 with items: ['0090016800_08062023021978', '0090016800_08062023021978', '0090016800_08062023021978']
Stack 2 with items: ['0090016800_08062023017387', '0090016800_08062023017009', '0090016800_08062023017387']
Stack 3 with items: ['0090016800_08062023017009', '0090016800_08062023017009', '0090016800_08062023017009']
Stack 4 with items: ['0090016800_08062023016143', '0090016800_08062023016143', '0090016800_08062023016143']
Stack 5 with items: ['0090016800_08062023016143', '0090016800_08062023011878', '0090016800_08062023011878']
Stack 6 with items: ['0090016800_08062023011878', '0090016800_08062023011878', '0090016800_08062023011878']
Stack 7 with items: ['0090016800_08062023011129', '0090016800_08062023011129', '0090016800_08062023011129']
Stack 8 with items: ['0090016800_08062023005989', '0090016800_08062023004275', '0090016800_08062023005989']
Stack 9 with items: ['0090016800_08062023004275', '0090016800_08062023004275', '0090016800_08062023004275']
Stack 10 with items: ['0090016800_08062023004275', '0090016800_08062023003943', '0090016800_08062023002945']
Stack 11 with items: ['0090016800_08062023002945', '0090016800_08062023001240', '0090016800_08062023002945']
Stack 12 with items: ['0090016800_08062023001240', '0090016800_08062023001240', '0090016800_08062023001240']
Stack 13 with items: ['0090016800_08062023001240', '0090016800_08062023000272', '0090016800_08062023000272']
Stack 14 with items: ['0090016800_08062023000272', '0090016800_08062023000272', '0090016800_08062023000272']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023024941', '0090016800_08062023021978', '0090016800_08062023024941']
Stack 3 missing: ['0090016800_08062023017009', '0090016800_08062023017009', '0090016800_08062023017009']
Stack 4 missing: ['0090016800_08062023016143', '0090016800_08062023016143', '0090016800_08062023016143']
Stack 5 missing: ['0090016800_08062023016143', '0090016800_08062023011878', '0090016800_08062023011878']
Stack 6 missing: ['0090016800_08062023011878', '0090016800_08062023011878', '0090016800_08062023011878']
Stack 13 missing: ['0090016800_08062023001240', '0090016800_08062023000272', '0090016800_08062023000272']
Stack 14 missing: ['0090016800_08062023000272', '0090016800_08062023000272', '0090016800_08062023000272']
