dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P189414503
Min2DVol: 24.549866666666663 [m2]
Stack 0 with items: ['0090016800_14062023041368', '0090016800_14062023041368', '0090016800_14062023041368']
Stack 1 with items: ['0090016800_14062023041368', '0090016800_14062023041368', '0090016800_14062023041368']
Stack 2 with items: ['0090016800_14062023041368', '0090016800_14062023032940', '0090016800_14062023032940']
Stack 3 with items: ['0090016800_14062023032940', '0090016800_14062023032940', '0090016800_14062023032940']
Stack 4 with items: ['0090016800_14062023032940', '0090016800_14062023032940', '0090016800_14062023032940']
Stack 5 with items: ['0090016800_14062023029982', '0090016800_14062023029982', '0090016800_14062023029982']
Stack 6 with items: ['0090016800_14062023029982', '0090016800_14062023029982', '0090016800_14062023029982']
Stack 7 with items: ['0090016800_14062023029982', '0090016800_14062023029184', '0090016800_14062023029982']
Stack 8 with items: ['0090016800_14062023029184', '0090016800_14062023029184', '0090016800_14062023029184']
Stack 9 with items: ['0090016800_14062023029184', '0090016800_14062023028556', '0090016800_14062023028556']
Stack 10 with items: ['0090016800_14062023028556', '0090016800_14062023028556', '0090016800_14062023028556']
Stack 11 with items: ['0090016800_14062023028556', '0090016800_14062023020910', '0090016800_14062023020910']
Stack 12 with items: ['0090016800_14062023020910', '0090016800_14062023020910', '0090016800_14062023020910']
Stack 13 with items: ['0090016800_14062023009199', '0090016800_14062023009199', '0090016800_14062023009199']
Stack 14 with items: ['0090016800_14062023009199', '0090016800_14062023005413', '0090016800_14062023009199']
Stack 15 with items: ['0090016800_14062023005413', '0090016800_14062023003971', '0090016800_14062023005413']
Stack 16 with items: ['0090016800_14062023002963', '0090016800_14062023002372', '0090016800_14062023002963']
Stack 17 with items: ['0090016800_14062023002372', '0090016800_14062023002372', '0090016800_14062023002372']
Stack 18 with items: ['0090016800_14062023002372', '0090016800_14062023002147', '0090016800_14062023002372']
Stack 19 with items: ['0090016800_14062023000515', '0090016800_14062023000515', '0090016800_14062023000515']
Stack 20 with items: ['0090016800_14062023000515']
Stack 21 with items: ['0090016800_14062023009074']
Stacks not packed:
Stack 3 missing: ['0090016800_14062023032940', '0090016800_14062023032940', '0090016800_14062023032940']
Stack 4 missing: ['0090016800_14062023032940', '0090016800_14062023032940', '0090016800_14062023032940']
Stack 5 missing: ['0090016800_14062023029982', '0090016800_14062023029982', '0090016800_14062023029982']
Stack 6 missing: ['0090016800_14062023029982', '0090016800_14062023029982', '0090016800_14062023029982']
Stack 7 missing: ['0090016800_14062023029982', '0090016800_14062023029184', '0090016800_14062023029982']
Stack 8 missing: ['0090016800_14062023029184', '0090016800_14062023029184', '0090016800_14062023029184']
Stack 9 missing: ['0090016800_14062023029184', '0090016800_14062023028556', '0090016800_14062023028556']
Stack 10 missing: ['0090016800_14062023028556', '0090016800_14062023028556', '0090016800_14062023028556']
Stack 11 missing: ['0090016800_14062023028556', '0090016800_14062023020910', '0090016800_14062023020910']
Stack 12 missing: ['0090016800_14062023020910', '0090016800_14062023020910', '0090016800_14062023020910']
Stack 15 missing: ['0090016800_14062023005413', '0090016800_14062023003971', '0090016800_14062023005413']
Stack 18 missing: ['0090016800_14062023002372', '0090016800_14062023002147', '0090016800_14062023002372']
Stack 19 missing: ['0090016800_14062023000515', '0090016800_14062023000515', '0090016800_14062023000515']
