dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P201056301
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090017100_14062023028897', '0090017100_14062023026104', '0090017100_14062023026104']
Stack 1 with items: ['0090017100_14062023025995', '0090017100_14062023025995', '0090017100_14062023025995']
Stack 2 with items: ['0090017100_14062023025995', '0090017100_14062023017997', '0090017100_14062023025995']
Stack 3 with items: ['0090017100_14062023017997', '0090017100_14062023013181', '0090017100_14062023011044']
Stack 4 with items: ['0090017100_14062023011044', '0090017100_14062023011044', '0090017100_14062023011044']
Stack 5 with items: ['0090017100_14062023011044', '0090017100_14062023008904', '0090017100_14062023011044']
Stack 6 with items: ['0090017100_14062023008904', '0090017100_14062023003732', '0090017100_14062023008904']
Stack 7 with items: ['0090017100_14062023001081', '0090017100_14062023001081', '0090017100_14062023001081']
Stack 8 with items: ['0090017100_14062023003362', '0090017100_14062023003362']
Stack 9 with items: ['0090017100_14062023003362', '0090017100_14062023003362']
Stack 10 with items: ['0090017100_14062023029618', '0090017100_14062023029618']
Stack 11 with items: ['0090017100_14062023029618', '0090017100_14062023029618']
Stack 12 with items: ['0090017100_14062023010564', '0090017100_14062023010564']
Stack 13 with items: ['0090017100_14062023004644', '0090017100_14062023020523']
Stack 14 with items: ['0090017100_14062023010564', '0090017100_14062023010564']
Stack 15 with items: ['0090017100_14062023010564', '0090017100_14062023029618']
Stack 16 with items: ['0090017100_14062023029618', '0090017100_14062023010564']
Stack 17 with items: ['0090017100_14062023010564', '0090017100_14062023010564']
Stack 18 with items: ['0090017100_14062023010564', '0090017100_14062023010564']
Stack 19 with items: ['0090017100_14062023020523', '0090017100_14062023020523']
Heuristic packed all stacks
