dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P198066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023042289', '0090016900_08062023042289']
Stack 1 with items: ['0090016900_08062023038288', '0090016900_08062023038288']
Stack 2 with items: ['0090016900_08062023037986', '0090016900_08062023037986']
Stack 3 with items: ['0090016900_08062023037986', '0090016900_08062023037986']
Stack 4 with items: ['0090016900_08062023037986', '0090016900_08062023037761']
Stack 5 with items: ['0090016900_08062023037761', '0090016900_08062023037761']
Stack 6 with items: ['0090016900_08062023037761', '0090016900_08062023037761']
Stack 7 with items: ['0090016900_08062023028231', '0090016900_08062023028231']
Stack 8 with items: ['0090016900_08062023023565', '0090016900_08062023023565']
Stack 9 with items: ['0090016900_08062023023565', '0090016900_08062023023565']
Stack 10 with items: ['0090016900_08062023023565', '0090016900_08062023023565']
Stack 11 with items: ['0090016900_08062023023565', '0090016900_08062023023565']
Stack 12 with items: ['0090016900_08062023023565', '0090016900_08062023003995']
Stack 13 with items: ['0090016900_08062023003995', '0090016900_08062023000710']
Stack 14 with items: ['0090016900_08062023000710', '0090016900_08062023000710']
Stack 15 with items: ['0090016900_08062023000710', '0090016900_08062023000710']
Heuristic packed all stacks
