dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P210390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_08062023028685', '0090038200_08062023022413', '0090038200_08062023022413', '0090038200_08062023022413']
Stack 1 with items: ['0090038200_08062023022413', '0090038200_08062023022413', '0090038200_08062023022413', '0090038200_08062023022413']
Stack 2 with items: ['0090038200_08062023022413', '0090038200_08062023022413', '0090038200_08062023022413', '0090038200_08062023022413']
Stack 3 with items: ['0090038200_08062023022413', '0090038200_08062023022413', '0090038200_08062023022413', '0090038200_08062023022413']
Stack 4 with items: ['0090038200_08062023022413', '0090038200_08062023022413', '0090038200_08062023022413', '0090038200_08062023022413']
Stack 5 with items: ['0090038200_08062023022413', '0090038200_08062023021891', '0090038200_08062023021891', '0090038200_08062023021891']
Stack 6 with items: ['0090038200_08062023021891', '0090038200_08062023021891', '0090038200_08062023021891', '0090038200_08062023021891']
Stack 7 with items: ['0090038200_08062023021891', '0090038200_08062023021891', '0090038200_08062023021891', '0090038200_08062023021891']
Stack 8 with items: ['0090038200_08062023021891', '0090038200_08062023013535', '0090038200_08062023013535', '0090038200_08062023021891']
Stack 9 with items: ['0090038200_08062023013535', '0090038200_08062023013535', '0090038200_08062023013535', '0090038200_08062023013535']
Heuristic packed all stacks
