dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P198063903
Min2DVol: 29.040000000000003 [m2]
Stack 0 with items: ['0090016900_08062023033260', '0090016900_08062023033260']
Stack 1 with items: ['0090016900_08062023015572', '0090016900_08062023015572']
Stack 2 with items: ['0090016900_08062023015572', '0090016900_08062023015572']
Stack 3 with items: ['0090016900_08062023015572', '0090016900_08062023015572']
Stack 4 with items: ['0090016900_08062023004763', '0090016900_08062023004763']
Stack 5 with items: ['0090016900_08062023004763', '0090016900_08062023004763']
Stack 6 with items: ['0090016900_08062023004763', '0090016900_08062023004763']
Stack 7 with items: ['0090016900_08062023004763', '0090016900_08062023004763']
Stack 8 with items: ['0090016900_08062023004763', '0090016900_08062023004763']
Stack 9 with items: ['0090016900_08062023004763', '0090016900_08062023004763']
Stack 10 with items: ['0090016900_08062023038933', '0090016900_08062023038653']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023004763', '0090016900_08062023004763']
Stack 7 missing: ['0090016900_08062023004763', '0090016900_08062023004763']
Stack 8 missing: ['0090016900_08062023004763', '0090016900_08062023004763']
Stack 9 missing: ['0090016900_08062023004763', '0090016900_08062023004763']
Stack 10 missing: ['0090016900_08062023038933', '0090016900_08062023038653']
