dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P088130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_28022023032161', '0090016200_28022023032161', '0090016200_28022023032161']
Stack 1 with items: ['0090016200_28022023032161', '0090016200_28022023012143', '0090016200_28022023032161']
Stack 2 with items: ['0090016200_28022023012143', '0090016200_28022023012143', '0090016200_28022023012143']
Stack 3 with items: ['0090016200_28022023012143', '0090016200_28022023012143', '0090016200_28022023012143']
Stack 4 with items: ['0090016200_28022023000919', '0090016200_28022023000919', '0090016200_28022023000919']
Stack 5 with items: ['0090016200_28022023000919', '0090016200_28022023000919', '0090016200_28022023000919']
Stack 6 with items: ['0090016200_28022023000919', '0090016200_28022023000919', '0090016200_28022023000919']
Stack 7 with items: ['0090016200_28022023000919', '0090016200_28022023000919', '0090016200_28022023000919']
Stack 8 with items: ['0090016200_28022023028796', '0090016200_28022023028796', '0090016200_28022023028796']
Stacks not packed:
Stack 8 missing: ['0090016200_28022023028796', '0090016200_28022023028796', '0090016200_28022023028796']
