dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P203382403
Min2DVol: 32.16902999999995 [m2]
Stack 0 with items: ['0090038300_14062023011917', '0090038300_14062023011917', '0090038300_14062023011917']
Stack 1 with items: ['0090038300_14062023011909', '0090038300_14062023011617', '0090038300_14062023011617']
Stack 2 with items: ['0090038300_14062023011545', '0090038300_14062023011528', '0090038300_14062023011528']
Stack 3 with items: ['0090038300_14062023011528', '0090038300_14062023011427', '0090038300_14062023011528']
Stack 4 with items: ['0090038300_14062023011427', '0090038300_14062023011418', '0090038300_14062023011427']
Stack 5 with items: ['0090038300_14062023011416', '0090038300_14062023011340', '0090038300_14062023011340']
Stack 6 with items: ['0090038300_14062023011340', '0090038300_14062023011319', '0090038300_14062023011319']
Stack 7 with items: ['0090038300_14062023011319', '0090038300_14062023010933', '0090038300_14062023011319']
Stack 8 with items: ['0090038300_14062023010820', '0090038300_14062023010752', '0090038300_14062023010752']
Stack 9 with items: ['0090038300_14062023010752', '0090038300_14062023010679', '0090038300_14062023010607']
Stack 10 with items: ['0090038300_14062023010607', '0090038300_14062023010607', '0090038300_14062023010607']
Stack 11 with items: ['0090038300_14062023010491', '0090038300_14062023010472', '0090038300_14062023010472']
Stack 12 with items: ['0090038300_14062023010472', '0090038300_14062023010472', '0090038300_14062023010472']
Stack 13 with items: ['0090038300_14062023010472', '0090038300_14062023010460', '0090038300_14062023010452']
Stack 14 with items: ['0090038300_14062023010325', '0090038300_14062023010300', '0090038300_14062023010300']
Stack 15 with items: ['0090038300_14062023010300', '0090038300_14062023010300', '0090038300_14062023010300']
Stack 16 with items: ['0090038300_14062023010300', '0090038300_14062023010278', '0090038300_14062023010229']
Stack 17 with items: ['0090038300_14062023010229', '0090038300_14062023010229', '0090038300_14062023010229']
Stack 18 with items: ['0090038300_14062023010146', '0090038300_14062023010117', '0090038300_14062023010063']
Stack 19 with items: ['0090038300_14062023010062', '0090038300_14062023010015', '0090038300_14062023009993']
Stack 20 with items: ['0090038300_14062023009921', '0090038300_14062023009921', '0090038300_14062023009921']
Stack 21 with items: ['0090038300_14062023009921', '0090038300_14062023009921', '0090038300_14062023009921']
Stack 22 with items: ['0090038300_14062023009921', '0090038300_14062023009905', '0090038300_14062023009905']
Stack 23 with items: ['0090038300_14062023009905', '0090038300_14062023009905', '0090038300_14062023009905']
Stack 24 with items: ['0090038300_14062023009905', '0090038300_14062023009905', '0090038300_14062023009905']
Stack 25 with items: ['0090038300_14062023009905', '0090038300_14062023009819', '0090038300_14062023009905']
Stack 26 with items: ['0090038300_14062023009672', '0090038300_14062023009563', '0090038300_14062023009551']
Stack 27 with items: ['0090038300_14062023009551', '0090038300_14062023009551', '0090038300_14062023009551']
Stack 28 with items: ['0090038300_14062023009500', '0090038300_14062023009441', '0090038300_14062023009441']
Stack 29 with items: ['0090038300_14062023009441', '0090038300_14062023009441', '0090038300_14062023009441']
Stack 30 with items: ['0090038300_14062023009410', '0090038300_14062023009410', '0090038300_14062023009410']
Stack 31 with items: ['0090038300_14062023009410', '0090038300_14062023009366', '0090038300_14062023009363']
Stack 32 with items: ['0090038300_14062023009318', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 33 with items: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 34 with items: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 35 with items: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 36 with items: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 37 with items: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 38 with items: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 39 with items: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 40 with items: ['0090038300_14062023009162', '0090038300_14062023009148', '0090038300_14062023009075']
Stack 41 with items: ['0090038300_14062023009075', '0090038300_14062023009075', '0090038300_14062023009075']
Stack 42 with items: ['0090038300_14062023009075', '0090038300_14062023008981', '0090038300_14062023009075']
Stack 43 with items: ['0090038300_14062023008949', '0090038300_14062023008946', '0090038300_14062023008946']
Stack 44 with items: ['0090038300_14062023008946', '0090038300_14062023008929', '0090038300_14062023008946']
Stack 45 with items: ['0090038300_14062023008851', '0090038300_14062023008770', '0090038300_14062023008851']
Stack 46 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 47 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 48 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 49 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 50 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 51 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 52 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 53 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 54 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 55 with items: ['0090038300_14062023008770', '0090038300_14062023008732', '0090038300_14062023008732']
Stack 56 with items: ['0090038300_14062023008732', '0090038300_14062023008732', '0090038300_14062023008732']
Stack 57 with items: ['0090038300_14062023008732', '0090038300_14062023008732', '0090038300_14062023008732']
Stack 58 with items: ['0090038300_14062023008732', '0090038300_14062023008732', '0090038300_14062023008732']
Stack 59 with items: ['0090038300_14062023008732', '0090038300_14062023008732', '0090038300_14062023008732']
Stack 60 with items: ['0090038300_14062023008732', '0090038300_14062023008732', '0090038300_14062023008732']
Stack 61 with items: ['0090038300_14062023008732', '0090038300_14062023008732', '0090038300_14062023008732']
Stack 62 with items: ['0090038300_14062023008640', '0090038300_14062023008593', '0090038300_14062023008640']
Stack 63 with items: ['0090038300_14062023008593', '0090038300_14062023008593', '0090038300_14062023008593']
Stack 64 with items: ['0090038300_14062023008593', '0090038300_14062023008496', '0090038300_14062023008329']
Stack 65 with items: ['0090038300_14062023008329', '0090038300_14062023008329', '0090038300_14062023008329']
Stack 66 with items: ['0090038300_14062023008268', '0090038300_14062023008251', '0090038300_14062023008268']
Stack 67 with items: ['0090038300_14062023008234', '0090038300_14062023008234', '0090038300_14062023008234']
Stack 68 with items: ['0090038300_14062023008234', '0090038300_14062023008177', '0090038300_14062023008076']
Stack 69 with items: ['0090038300_14062023008052', '0090038300_14062023008029', '0090038300_14062023008052']
Stack 70 with items: ['0090038300_14062023008018', '0090038300_14062023008006', '0090038300_14062023008006']
Stack 71 with items: ['0090038300_14062023008006', '0090038300_14062023008006', '0090038300_14062023008006']
Stack 72 with items: ['0090038300_14062023007988', '0090038300_14062023007873', '0090038300_14062023007838']
Stack 73 with items: ['0090038300_14062023007743', '0090038300_14062023007743', '0090038300_14062023007743']
Stack 74 with items: ['0090038300_14062023007743', '0090038300_14062023007743', '0090038300_14062023007743']
Stack 75 with items: ['0090038300_14062023007743', '0090038300_14062023007743', '0090038300_14062023007743']
Stack 76 with items: ['0090038300_14062023007743', '0090038300_14062023007743', '0090038300_14062023007743']
