dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P077384815
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_28022023030732', '0090038300_28022023030732', '0090038300_28022023030732']
Stack 1 with items: ['0090038300_28022023030732', '0090038300_28022023030732', '0090038300_28022023030732']
Stack 2 with items: ['0090038300_28022023030732', '0090038300_28022023030732', '0090038300_28022023030732']
Stack 3 with items: ['0090038300_28022023030732', '0090038300_28022023029881', '0090038300_28022023029881']
Stack 4 with items: ['0090038300_28022023029881', '0090038300_28022023029881', '0090038300_28022023029881']
Stack 5 with items: ['0090038300_28022023029881', '0090038300_28022023029881', '0090038300_28022023029881']
Stack 6 with items: ['0090038300_28022023024878', '0090038300_28022023024269', '0090038300_28022023024269']
Stack 7 with items: ['0090038300_28022023023486', '0090038300_28022023023486', '0090038300_28022023023486']
Stack 8 with items: ['0090038300_28022023023486', '0090038300_28022023023486', '0090038300_28022023023486']
Stack 9 with items: ['0090038300_28022023023486', '0090038300_28022023023486', '0090038300_28022023023486']
Stack 10 with items: ['0090038300_28022023014564', '0090038300_28022023014564', '0090038300_28022023014564']
Stack 11 with items: ['0090038300_28022023014564', '0090038300_28022023012321', '0090038300_28022023014564']
Stack 12 with items: ['0090038300_28022023012321', '0090038300_28022023012321', '0090038300_28022023012321']
Stack 13 with items: ['0090038300_28022023012321', '0090038300_28022023012321', '0090038300_28022023012321']
Stack 14 with items: ['0090038300_28022023012210', '0090038300_28022023012210', '0090038300_28022023012210']
Stack 15 with items: ['0090038300_28022023012210', '0090038300_28022023012210', '0090038300_28022023012210']
Stack 16 with items: ['0090038300_28022023007212', '0090038300_28022023007212', '0090038300_28022023007212']
Stack 17 with items: ['0090038300_28022023007212', '0090038300_28022023007212', '0090038300_28022023007212']
Stack 18 with items: ['0090038300_28022023007212', '0090038300_28022023007212', '0090038300_28022023007212']
Stack 19 with items: ['0090038300_28022023007212', '0090038300_28022023004798', '0090038300_28022023007212']
Stack 20 with items: ['0090038300_28022023004798', '0090038300_28022023004798', '0090038300_28022023004798']
Stack 21 with items: ['0090038300_28022023004798', '0090038300_28022023004798', '0090038300_28022023004798']
Stack 22 with items: ['0090038300_28022023004798', '0090038300_28022023001669', '0090038300_28022023001669']
Stack 23 with items: ['0090038300_28022023001669', '0090038300_28022023001669', '0090038300_28022023001669']
Stack 24 with items: ['0090038300_28022023001669', '0090038300_28022023001669', '0090038300_28022023001669']
Stack 25 with items: ['0090038300_28022023001669', '0090038300_28022023001669', '0090038300_28022023001669']
Stack 26 with items: ['0090038300_28022023001669', '0090038300_28022023001669', '0090038300_28022023001669']
Stacks not packed:
Stack 21 missing: ['0090038300_28022023004798', '0090038300_28022023004798', '0090038300_28022023004798']
