dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P242382101
Min2DVol: 14.040000000000003 [m2]
Stack 0 with items: ['0090038300_14062023009560', '0090038300_14062023008368', '0090038300_14062023006337']
Stack 1 with items: ['0090038300_14062023007810', '0090038300_14062023006337', '0090038300_14062023007810']
Stack 2 with items: ['0090038300_14062023006334', '0090038300_14062023003683', '0090038300_14062023006334']
Stack 3 with items: ['0090038300_14062023005883', '0090038300_14062023003683', '0090038300_14062023005883']
Stack 4 with items: ['0090038300_14062023005456', '0090038300_14062023000295', '0090038300_14062023005456']
Stack 5 with items: ['0090038300_14062023005456', '0090038300_14062023000295', '0090038300_14062023005456']
Stack 6 with items: ['0090038300_14062023005456', '0090038300_14062023000295', '0090038300_14062023005456']
Stack 7 with items: ['0090038300_14062023005456', '0090038300_14062023000295', '0090038300_14062023005456']
Stack 8 with items: ['0090038300_14062023005456', '0090038300_14062023000295', '0090038300_14062023005456']
Stack 9 with items: ['0090038300_14062023006314', '0090038300_14062023006314', '0090038300_14062023006314']
Stack 10 with items: ['0090038300_14062023009297', '0090038300_14062023009297', '0090038300_14062023009297']
Stack 11 with items: ['0090038300_14062023006314', '0090038300_14062023006314', '0090038300_14062023006314']
Stack 12 with items: ['0090038300_14062023006314', '0090038300_14062023001363', '0090038300_14062023001363']
Stack 13 with items: ['0090038300_14062023006314', '0090038300_14062023001363', '0090038300_14062023008468']
Stack 14 with items: ['0090038300_14062023003302', '0090038300_14062023006314', '0090038300_14062023006314']
Stack 15 with items: ['0090038300_14062023006314', '0090038300_14062023006314', '0090038300_14062023006314']
Stack 16 with items: ['0090038300_14062023006314', '0090038300_14062023006314', '0090038300_14062023006314']
Stack 17 with items: ['0090038300_14062023004783', '0090038300_14062023004783', '0090038300_14062023004783']
Heuristic packed all stacks
