dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P101069011
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_28022023017506', '0090016900_28022023009486']
Stack 1 with items: ['0090016900_28022023009486', '0090016900_28022023005427']
Stack 2 with items: ['0090016900_28022023005427', '0090016900_28022023005427']
Stack 3 with items: ['0090016900_28022023005427', '0090016900_28022023005427']
Stack 4 with items: ['0090016900_28022023005427', '0090016900_28022023005427']
Stack 5 with items: ['0090016900_28022023003353', '0090016900_28022023003353']
Stack 6 with items: ['0090016900_28022023003353', '0090016900_28022023003353']
Stack 7 with items: ['0090016900_28022023003353', '0090016900_28022023003353']
Stack 8 with items: ['0090016900_28022023003353', '0090016900_28022023003353']
Stack 9 with items: ['0090016900_28022023003353', '0090016900_28022023003353']
Stack 10 with items: ['0090016900_28022023003353', '0090016900_28022023003353']
Heuristic packed all stacks
