dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P202400901
Min2DVol: 35.828532 [m2]
Stack 0 with items: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 1 with items: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 2 with items: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 3 with items: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 4 with items: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 5 with items: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 6 with items: ['0090016800_14062023029351', '0090016800_14062023029351']
Stack 7 with items: ['0090016800_14062023029351', '0090016800_14062023029351']
Stack 8 with items: ['0090016800_14062023029351', '0090016800_14062023029351']
Stack 9 with items: ['0090016800_14062023029351', '0090016800_14062023029351']
Stack 10 with items: ['0090016800_14062023029351', '0090016800_14062023029351']
Stack 11 with items: ['0090016800_14062023029351', '0090016800_14062023029351']
Stack 12 with items: ['0090016800_14062023029351', '0090016800_14062023029351']
Stack 13 with items: ['0090016800_14062023029351', '0090016800_14062023029351']
Stack 14 with items: ['0090016800_14062023017737', '0090016800_14062023029351']
Stack 15 with items: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 16 with items: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 17 with items: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 18 with items: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 19 with items: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 20 with items: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 21 with items: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 22 with items: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 23 with items: ['0090016800_14062023017737', '0090016800_14062023017737']
Stacks not packed:
Stack 4 missing: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 5 missing: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 22 missing: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 23 missing: ['0090016800_14062023017737', '0090016800_14062023017737']
