dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P314636101
Min2DVol: 19.308360000000004 [m2]
Stack 0 with items: ['0091017700_26102022004083', '0091017700_26102022000828']
Stack 1 with items: ['0091017700_26102022001931', '0091017700_26102022001931']
Stack 2 with items: ['0091017700_26102022001931', '0091017700_26102022001931']
Stack 3 with items: ['0091017700_26102022001931', '0091017700_26102022001931']
Stack 4 with items: ['0091017700_26102022001931', '0091017700_26102022001931']
Stack 5 with items: ['0091017700_26102022001931', '0091017700_26102022001931']
Stack 6 with items: ['0091017700_26102022001931', '0091017700_26102022001931']
Stack 7 with items: ['0091017700_26102022001931', '0091017700_26102022001931']
Stack 8 with items: ['0091017700_26102022001931', '0091017700_26102022001931']
Stack 9 with items: ['0091017700_26102022001931', '0091017700_26102022001931']
Stack 10 with items: ['0091017700_26102022001931', '0091017700_26102022001931']
Stack 11 with items: ['0091017700_26102022001931', '0091017700_26102022001931']
Stack 12 with items: ['0091017700_26102022001931', '0091017700_26102022001931']
Stack 13 with items: ['0091017700_26102022001931', '0091017700_26102022001931']
Stack 14 with items: ['0091017700_26102022001931', '0091017700_26102022001931']
Stack 15 with items: ['0091017700_26102022001931', '0091017700_26102022001931']
Stack 16 with items: ['0091017700_26102022001931']
Stack 17 with items: ['0091017700_26102022000828', '0091017700_26102022000828']
Stack 18 with items: ['0091017700_26102022000828', '0091017700_26102022000828']
Stack 19 with items: ['0091017700_26102022000828', '0091017700_26102022000828']
Stack 20 with items: ['0091017700_26102022001345', '0091017700_26102022001345']
Stack 21 with items: ['0091017700_26102022001345', '0091017700_26102022001345']
Stack 22 with items: ['0091017700_26102022001345', '0091017700_26102022001345']
Stack 23 with items: ['0091017700_26102022000979', '0091017700_26102022000979']
Stack 24 with items: ['0091017700_26102022000979']
Stack 25 with items: ['0091017700_26102022002246', '0091017700_26102022000979']
Stack 26 with items: ['0091017700_26102022001792', '0091017700_26102022001063']
Stack 27 with items: ['0091017700_26102022001792', '0091017700_26102022001792']
Stack 28 with items: ['0091017700_26102022001818', '0091017700_26102022001818']
Stack 29 with items: ['0091017700_26102022001818', '0091017700_26102022003966']
Stack 30 with items: ['0091017700_26102022003346', '0091017700_26102022003346']
Stack 31 with items: ['0091017700_26102022002921', '0091017700_26102022002921']
Stacks not packed:
Stack 17 missing: ['0091017700_26102022000828', '0091017700_26102022000828']
Stack 18 missing: ['0091017700_26102022000828', '0091017700_26102022000828']
Stack 19 missing: ['0091017700_26102022000828', '0091017700_26102022000828']
Stack 26 missing: ['0091017700_26102022001792', '0091017700_26102022001063']
Stack 27 missing: ['0091017700_26102022001792', '0091017700_26102022001792']
Stack 28 missing: ['0091017700_26102022001818', '0091017700_26102022001818']
Stack 29 missing: ['0091017700_26102022001818', '0091017700_26102022003966']
