dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P172549103
Min2DVol: 30.258060000000008 [m2]
Stack 0 with items: ['0091017600_14062023002488', '0091017600_14062023002488']
Stack 1 with items: ['0091017600_14062023002488', '0091017600_14062023002488']
Stack 2 with items: ['0091017600_14062023000268', '0091017600_14062023000268']
Stack 3 with items: ['0091017600_14062023002488', '0091017600_14062023002488']
Stack 4 with items: ['0091017600_14062023002488', '0091017600_14062023002488']
Stack 5 with items: ['0091017600_14062023000268', '0091017600_14062023000268']
Stack 6 with items: ['0091017600_14062023002488', '0091017600_14062023002488']
Stack 7 with items: ['0091017600_14062023002488', '0091017600_14062023002488']
Stack 8 with items: ['0091017600_14062023002488', '0091017600_14062023002488']
Stack 9 with items: ['0091017600_14062023002488', '0091017600_14062023002488']
Stack 10 with items: ['0091017600_14062023000268', '0091017600_14062023000268']
Stack 11 with items: ['0091017600_14062023004446', '0091017600_14062023004446']
Stack 12 with items: ['0091017600_14062023004446', '0091017600_14062023004446']
Stack 13 with items: ['0091017600_14062023004062', '0091017600_14062023004062']
Stack 14 with items: ['0091017600_14062023004062', '0091017600_14062023004062']
Stack 15 with items: ['0091017600_14062023004062', '0091017600_14062023004062']
Stack 16 with items: ['0091017600_14062023004062', '0091017600_14062023004062']
Stack 17 with items: ['0091017600_14062023004062', '0091017600_14062023002835']
Stack 18 with items: ['0091017600_14062023004133', '0091017600_14062023004133']
Stack 19 with items: ['0091017600_14062023005457', '0091017600_14062023004133']
Stacks not packed:
Stack 11 missing: ['0091017600_14062023004446', '0091017600_14062023004446']
Stack 12 missing: ['0091017600_14062023004446', '0091017600_14062023004446']
Stack 14 missing: ['0091017600_14062023004062', '0091017600_14062023004062']
Stack 15 missing: ['0091017600_14062023004062', '0091017600_14062023004062']
Stack 16 missing: ['0091017600_14062023004062', '0091017600_14062023004062']
Stack 17 missing: ['0091017600_14062023004062', '0091017600_14062023002835']
