dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P216420101
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090017000_14062023037055', '0090017000_14062023031014', '0090017000_14062023004492']
Stack 1 with items: ['0090017000_14062023028934', '0090017000_14062023028934', '0090017000_14062023028934']
Stack 2 with items: ['0090017000_14062023028934', '0090017000_14062023028934', '0090017000_14062023028934']
Stack 3 with items: ['0090017000_14062023028934', '0090017000_14062023028934', '0090017000_14062023028934']
Stack 4 with items: ['0090017000_14062023027490', '0090017000_14062023027490', '0090017000_14062023027490']
Stack 5 with items: ['0090017000_14062023027490', '0090017000_14062023027490', '0090017000_14062023027490']
Stack 6 with items: ['0090017000_14062023027490', '0090017000_14062023019843', '0090017000_14062023027490']
Stack 7 with items: ['0090017000_14062023019843', '0090017000_14062023019843', '0090017000_14062023019843']
Stack 8 with items: ['0090017000_14062023019843', '0090017000_14062023019843', '0090017000_14062023019843']
Stack 9 with items: ['0090017000_14062023019843', '0090017000_14062023019843', '0090017000_14062023019843']
Stack 10 with items: ['0090017000_14062023019843', '0090017000_14062023019843', '0090017000_14062023019843']
Stack 11 with items: ['0090017000_14062023019843', '0090017000_14062023019843', '0090017000_14062023019843']
Stack 12 with items: ['0090017000_14062023017451', '0090017000_14062023017451', '0090017000_14062023017451']
Stack 13 with items: ['0090017000_14062023017451', '0090017000_14062023017451', '0090017000_14062023017451']
Stack 14 with items: ['0090017000_14062023017451', '0090017000_14062023017451', '0090017000_14062023017451']
Stack 15 with items: ['0090017000_14062023017451', '0090017000_14062023017451', '0090017000_14062023017451']
Stack 16 with items: ['0090017000_14062023017451', '0090017000_14062023017451', '0090017000_14062023017451']
Stack 17 with items: ['0090017000_14062023017451', '0090017000_14062023016095', '0090017000_14062023017451']
Stack 18 with items: ['0090017000_14062023016095', '0090017000_14062023016095', '0090017000_14062023016095']
Stack 19 with items: ['0090017000_14062023016095', '0090017000_14062023016095', '0090017000_14062023016095']
Stack 20 with items: ['0090017000_14062023016095', '0090017000_14062023016095', '0090017000_14062023016095']
Stack 21 with items: ['0090017000_14062023016095', '0090017000_14062023016095', '0090017000_14062023016095']
Stack 22 with items: ['0090017000_14062023016095', '0090017000_14062023016095', '0090017000_14062023016095']
Stack 23 with items: ['0090017000_14062023016095', '0090017000_14062023016095', '0090017000_14062023016095']
Stack 24 with items: ['0090017000_14062023011178', '0090017000_14062023011178', '0090017000_14062023011178']
Stack 25 with items: ['0090017000_14062023011178', '0090017000_14062023011178', '0090017000_14062023011178']
Heuristic packed all stacks
