dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P070385323
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_27022023028986', '0090038300_27022023028986', '0090038300_27022023028986']
Stack 1 with items: ['0090038300_27022023028986', '0090038300_27022023028461', '0090038300_27022023028986']
Stack 2 with items: ['0090038300_27022023028461', '0090038300_27022023022446', '0090038300_27022023022446']
Stack 3 with items: ['0090038300_27022023021868', '0090038300_27022023021868', '0090038300_27022023021868']
Stack 4 with items: ['0090038300_27022023021868', '0090038300_27022023021868', '0090038300_27022023021868']
Stack 5 with items: ['0090038300_27022023018813', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 6 with items: ['0090038300_27022023016910', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 7 with items: ['0090038300_27022023016910', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 8 with items: ['0090038300_27022023016910', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 9 with items: ['0090038300_27022023016910', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 10 with items: ['0090038300_27022023016910', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 11 with items: ['0090038300_27022023016910', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 12 with items: ['0090038300_27022023016910', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 13 with items: ['0090038300_27022023016910', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 14 with items: ['0090038300_27022023016910', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 15 with items: ['0090038300_27022023016910', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 16 with items: ['0090038300_27022023016910', '0090038300_27022023013561', '0090038300_27022023013561']
Stack 17 with items: ['0090038300_27022023013561', '0090038300_27022023013561', '0090038300_27022023013561']
Stack 18 with items: ['0090038300_27022023013561', '0090038300_27022023012666', '0090038300_27022023013561']
Stack 19 with items: ['0090038300_27022023012666', '0090038300_27022023012666', '0090038300_27022023012666']
Stack 20 with items: ['0090038300_27022023012666', '0090038300_27022023012666', '0090038300_27022023012666']
Stack 21 with items: ['0090038300_27022023012666', '0090038300_27022023012666', '0090038300_27022023012666']
Stack 22 with items: ['0090038300_27022023012666', '0090038300_27022023012666', '0090038300_27022023012666']
Stack 23 with items: ['0090038300_27022023012666', '0090038300_27022023012666', '0090038300_27022023012666']
Stack 24 with items: ['0090038300_27022023012666', '0090038300_27022023012666', '0090038300_27022023012666']
Stack 25 with items: ['0090038300_27022023007648', '0090038300_27022023007648', '0090038300_27022023007648']
Stack 26 with items: ['0090038300_27022023007648', '0090038300_27022023007648', '0090038300_27022023007648']
Stack 27 with items: ['0090038300_27022023007648', '0090038300_27022023007648', '0090038300_27022023007648']
Stacks not packed:
Stack 5 missing: ['0090038300_27022023018813', '0090038300_27022023016910', '0090038300_27022023016910']
Stack 27 missing: ['0090038300_27022023007648', '0090038300_27022023007648', '0090038300_27022023007648']
