dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P171339041
Min2DVol: 34.15224 [m2]
Stack 0 with items: ['0090017100_08062023012319', '0090017100_08062023012319']
Stack 1 with items: ['0090017100_08062023002778', '0090017100_08062023019020', '0090017100_08062023020160', '0090017100_08062023027275']
Stack 2 with items: ['0090017100_08062023009702', '0090017100_08062023009702', '0090017100_08062023027275']
Stack 3 with items: ['0090017100_08062023009865', '0090017100_08062023017778']
Stack 4 with items: ['0090017100_08062023003658', '0090017100_08062023017389', '0090017100_08062023022170']
Stack 5 with items: ['0090017100_08062023027902', '0090017100_08062023027656', '0090017100_08062023025492']
Stack 6 with items: ['0090017100_08062023025492', '0090017100_08062023020377', '0090017100_08062023025492']
Stack 7 with items: ['0090017100_08062023020377', '0090017100_08062023017114', '0090017100_08062023016182']
Stack 8 with items: ['0090017100_08062023013828', '0090017100_08062023011922', '0090017100_08062023013828']
Stack 9 with items: ['0090017100_08062023011922', '0090017100_08062023011922', '0090017100_08062023011922']
Stack 10 with items: ['0090017100_08062023011922', '0090017100_08062023010172', '0090017100_08062023011922']
Stack 11 with items: ['0090017100_08062023006580', '0090017100_08062023006580', '0090017100_08062023006580']
Stack 12 with items: ['0090017100_08062023005142', '0090017100_08062023005142', '0090017100_08062023005142']
Stack 13 with items: ['0090017100_08062023005142', '0090017100_08062023005142', '0090017100_08062023005142']
Stack 14 with items: ['0090017100_08062023005160', '0090017100_08062023005160', '0090017100_08062023005160']
Stack 15 with items: ['0090017100_08062023005160', '0090017100_08062023005160', '0090017100_08062023005160']
Stack 16 with items: ['0090017100_08062023005160', '0090017100_08062023005160', '0090017100_08062023005160']
Stack 17 with items: ['0090017100_08062023005160', '0090017100_08062023005160', '0090017100_08062023005160']
Stack 18 with items: ['0090017100_08062023005160', '0090017100_08062023005160', '0090017100_08062023005160']
Stack 19 with items: ['0090017100_08062023005160', '0090017100_08062023005160', '0090017100_08062023005160']
Stack 20 with items: ['0090017100_08062023006307', '0090017100_08062023010103', '0090017100_08062023025653']
Stack 21 with items: ['0090017100_08062023025653', '0090017100_08062023025653', '0090017100_08062023025653']
Stack 22 with items: ['0090017100_08062023010103', '0090017100_08062023010103', '0090017100_08062023010103']
Stacks not packed:
Stack 20 missing: ['0090017100_08062023006307', '0090017100_08062023010103', '0090017100_08062023025653']
Stack 22 missing: ['0090017100_08062023010103', '0090017100_08062023010103', '0090017100_08062023010103']
