dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P206421707
Min2DVol: 35.339999999999996 [m2]
Stack 0 with items: ['0090017000_14062023026876', '0090017000_14062023026876']
Stack 1 with items: ['0090017000_14062023015552', '0090017000_14062023015552']
Stack 2 with items: ['0090017000_14062023015552', '0090017000_14062023015552']
Stack 3 with items: ['0090017000_14062023015552', '0090017000_14062023015552']
Stack 4 with items: ['0090017000_14062023015552', '0090017000_14062023015552']
Stack 5 with items: ['0090017000_14062023014921', '0090017000_14062023014921']
Stack 6 with items: ['0090017000_14062023011778', '0090017000_14062023008214']
Stack 7 with items: ['0090017000_14062023008214', '0090017000_14062023008214']
Stack 8 with items: ['0090017000_14062023008214', '0090017000_14062023008214']
Stack 9 with items: ['0090017000_14062023008214', '0090017000_14062023006536']
Stack 10 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 11 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 12 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 13 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 14 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 15 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 16 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 17 with items: ['0090017000_14062023006536', '0090017000_14062023002510']
Stack 18 with items: ['0090017000_14062023002510', '0090017000_14062023002510']
Stacks not packed:
Stack 7 missing: ['0090017000_14062023008214', '0090017000_14062023008214']
Stack 8 missing: ['0090017000_14062023008214', '0090017000_14062023008214']
Stack 18 missing: ['0090017000_14062023002510', '0090017000_14062023002510']
