dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P109060907
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023031364', '0090016900_28022023031364']
Stack 1 with items: ['0090016900_28022023012236', '0090016900_28022023012236']
Stack 2 with items: ['0090016900_28022023012236', '0090016900_28022023012236']
Stack 3 with items: ['0090016900_28022023012236', '0090016900_28022023012236']
Stack 4 with items: ['0090016900_28022023012236', '0090016900_28022023012236']
Stack 5 with items: ['0090016900_28022023012236', '0090016900_28022023010991']
Stack 6 with items: ['0090016900_28022023010991', '0090016900_28022023009422']
Stack 7 with items: ['0090016900_28022023009422', '0090016900_28022023009422']
Stack 8 with items: ['0090016900_28022023009422', '0090016900_28022023002868']
Stack 9 with items: ['0090016900_28022023002868', '0090016900_28022023002868']
Stack 10 with items: ['0090016900_28022023002868', '0090016900_28022023002868']
Stack 11 with items: ['0090016900_28022023002868', '0090016900_28022023002868']
Heuristic packed all stacks
