dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P346161901
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016900_26102022005858', '0090016900_26102022005858']
Stack 1 with items: ['0090016900_26102022005858', '0090016900_26102022005858']
Stack 2 with items: ['0090016900_26102022005858', '0090016900_26102022005858']
Stack 3 with items: ['0090016900_26102022005858', '0090016900_26102022005858']
Stack 4 with items: ['0090016900_26102022005858', '0090016900_26102022005858']
Stack 5 with items: ['0090016900_26102022005858', '0090016900_26102022005858']
Stack 6 with items: ['0090016900_26102022001444', '0090016900_26102022001444']
Stack 7 with items: ['0090016900_26102022001444', '0090016900_26102022001444']
Stack 8 with items: ['0090016900_26102022001444', '0090016900_26102022001444']
Stack 9 with items: ['0090016900_26102022001444', '0090016900_26102022001444']
Stack 10 with items: ['0090016900_26102022001444', '0090016900_26102022001444']
Stack 11 with items: ['0090016900_26102022001444', '0090016900_26102022001444']
Stack 12 with items: ['0090016900_26102022001444', '0090016900_26102022001444']
Stack 13 with items: ['0090016900_26102022001444', '0090016900_26102022001444']
Stack 14 with items: ['0090016900_26102022001444', '0090016900_26102022001444']
Heuristic packed all stacks
