dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P228722001
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_08062023004491', '0090018000_08062023004491', '0090018000_08062023004491']
Stack 1 with items: ['0090018000_08062023004491', '0090018000_08062023004491', '0090018000_08062023004491']
Stack 2 with items: ['0090018000_08062023004491', '0090018000_08062023004491', '0090018000_08062023004491']
Stack 3 with items: ['0090018000_08062023004491', '0090018000_08062023004491', '0090018000_08062023004491']
Stack 4 with items: ['0090018000_08062023004491', '0090018000_08062023004491', '0090018000_08062023004491']
Stack 5 with items: ['0090018000_08062023004491', '0090018000_08062023004491', '0090018000_08062023004491']
Stack 6 with items: ['0090018000_08062023004491', '0090018000_08062023004491', '0090018000_08062023004491']
Stack 7 with items: ['0090018000_08062023002305', '0090018000_08062023002305', '0090018000_08062023002305']
Stack 8 with items: ['0090018000_08062023002305', '0090018000_08062023002305', '0090018000_08062023002305']
Stack 9 with items: ['0090018000_08062023002305', '0090018000_08062023002305', '0090018000_08062023002305']
Stack 10 with items: ['0090018000_08062023002305', '0090018000_08062023002305', '0090018000_08062023002305']
Stack 11 with items: ['0090018000_08062023001694', '0090018000_08062023001694', '0090018000_08062023001694']
Stack 12 with items: ['0090018000_08062023001694', '0090018000_08062023001694', '0090018000_08062023001694']
Stack 13 with items: ['0090018000_08062023001694', '0090018000_08062023001694', '0090018000_08062023001694']
Stack 14 with items: ['0090018000_08062023001694', '0090018000_08062023001694', '0090018000_08062023001694']
Stack 15 with items: ['0090018000_08062023001694', '0090018000_08062023001694', '0090018000_08062023001694']
Stack 16 with items: ['0090018000_08062023001694', '0090018000_08062023001694', '0090018000_08062023001694']
Stack 17 with items: ['0090018000_08062023001694', '0090018000_08062023001694', '0090018000_08062023001694']
Heuristic packed all stacks
