dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P072402701
Min2DVol: 26.797320000000006 [m2]
Stack 0 with items: ['0090012500_27022023000093', '0090012500_27022023000093']
Stack 1 with items: ['0090012500_27022023000093', '0090012500_27022023000093']
Stack 2 with items: ['0090012500_27022023000093', '0090012500_27022023000093']
Stack 3 with items: ['0090012500_27022023000093']
Stack 4 with items: ['0090012500_27022023000093', '0090012500_27022023000093']
Stack 5 with items: ['0090012500_27022023000093', '0090012500_27022023000093']
Stack 6 with items: ['0090012500_27022023000093', '0090012500_27022023000093']
Stack 7 with items: ['0090012500_27022023001472', '0090012500_27022023001472']
Stack 8 with items: ['0090012500_27022023001472', '0090012500_27022023001472']
Stack 9 with items: ['0090012500_27022023001472', '0090012500_27022023001472']
Stack 10 with items: ['0090012500_27022023001472', '0090012500_27022023001472']
Stack 11 with items: ['0090012500_27022023001472', '0090012500_27022023001472']
Stack 12 with items: ['0090012500_27022023001472', '0090012500_27022023001472']
Stack 13 with items: ['0090012500_27022023001472', '0090012500_27022023001472']
Stack 14 with items: ['0090012500_27022023001472', '0090012500_27022023001472']
Stack 15 with items: ['0090012500_27022023001472', '0090012500_27022023001472']
Stack 16 with items: ['0090012500_27022023001472', '0090012500_27022023001472']
Stack 17 with items: ['0090012500_27022023001472', '0090012500_27022023001472']
Stack 18 with items: ['0090012500_27022023001472', '0090012500_27022023001472']
Stack 19 with items: ['0090012500_27022023001472', '0090012500_27022023001472']
Stack 20 with items: ['0090012500_27022023001472', '0090012500_27022023001472']
Stack 21 with items: ['0090012500_27022023001472', '0090012500_27022023001472']
Heuristic packed all stacks
