dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P194225705
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090019100_08062023000287', '0090019100_08062023000287']
Stack 1 with items: ['0090019100_08062023000298', '0090019100_08062023000298', '0090019100_08062023008002', '0090019100_08062023008002']
Stack 2 with items: ['0090019100_08062023006152', '0090019100_08062023006152', '0090019100_08062023006152']
Stack 3 with items: ['0090019100_08062023006152', '0090019100_08062023006152', '0090019100_08062023006152']
Stack 4 with items: ['0090019100_08062023006152', '0090019100_08062023006152', '0090019100_08062023006152']
Stack 5 with items: ['0090019100_08062023006152', '0090019100_08062023006152', '0090019100_08062023006152']
Stack 6 with items: ['0090019100_08062023006152', '0090019100_08062023006152', '0090019100_08062023006152']
Stack 7 with items: ['0090019100_08062023006152', '0090019100_08062023006152', '0090019100_08062023006152']
Stack 8 with items: ['0090019100_08062023006152', '0090019100_08062023006152', '0090019100_08062023006152']
Stack 9 with items: ['0090019100_08062023006152', '0090019100_08062023006152', '0090019100_08062023006152']
Stack 10 with items: ['0090019100_08062023006152', '0090019100_08062023006152', '0090019100_08062023006152']
Stack 11 with items: ['0090019100_08062023006152', '0090019100_08062023006152', '0090019100_08062023006152']
Stack 12 with items: ['0090019100_08062023006152', '0090019100_08062023006152', '0090019100_08062023006152']
Stack 13 with items: ['0090019100_08062023006152', '0090019100_08062023006152', '0090019100_08062023006152']
Stack 14 with items: ['0090019100_08062023006152', '0090019100_08062023006152', '0090019100_08062023006152']
Stack 15 with items: ['0090019100_08062023006152', '0090019100_08062023006152', '0090019100_08062023006152']
Stack 16 with items: ['0090019100_08062023006152', '0090019100_08062023006152', '0090019100_08062023006152']
Stack 17 with items: ['0090019100_08062023006152', '0090019100_08062023006152', '0090019100_08062023006152']
Stack 18 with items: ['0090019100_08062023006152', '0090019100_08062023006152', '0090019100_08062023006152']
Stack 19 with items: ['0090019100_08062023006152', '0090019100_08062023006152', '0090019100_08062023006152']
Stack 20 with items: ['0090019100_08062023006152', '0090019100_08062023006152', '0090019100_08062023006152']
Stack 21 with items: ['0090019100_08062023006152', '0090019100_08062023006152', '0090019100_08062023006152']
Stack 22 with items: ['0090019100_08062023006152', '0090019100_08062023006152', '0090019100_08062023006152']
Stack 23 with items: ['0090019100_08062023006585', '0090019100_08062023006585', '0090019100_08062023006585']
Stack 24 with items: ['0090019100_08062023006585', '0090019100_08062023006585', '0090019100_08062023006585']
Stack 25 with items: ['0090019100_08062023006585', '0090019100_08062023006585', '0090019100_08062023006585']
Heuristic packed all stacks
