dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P185241201
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0090016900_08062023045091', '0090016900_08062023008843']
Stack 1 with items: ['0090016900_08062023042398', '0090016900_08062023033272', '0090016900_08062023033272', '0090016900_08062023037484', '0090016900_08062023031671']
Stack 2 with items: ['0090016900_08062023031671', '0090016900_08062023011721', '0090016900_08062023013893', '0090016900_08062023011721']
Stack 3 with items: ['0090016900_08062023043865', '0090016900_08062023043865', '0090016900_08062023043865']
Stack 4 with items: ['0090016900_08062023043865', '0090016900_08062023043865', '0090016900_08062023043865']
Stack 5 with items: ['0090016900_08062023043865', '0090016900_08062023043865', '0090016900_08062023043865']
Stack 6 with items: ['0090016900_08062023043865', '0090016900_08062023043865', '0090016900_08062023043865']
Stack 7 with items: ['0090016900_08062023043865', '0090016900_08062023043865', '0090016900_08062023043865']
Stack 8 with items: ['0090016900_08062023043865', '0090016900_08062023043865', '0090016900_08062023043865']
Stack 9 with items: ['0090016900_08062023043865', '0090016900_08062023043865', '0090016900_08062023043865']
Stack 10 with items: ['0090016900_08062023043865', '0090016900_08062023043865', '0090016900_08062023043865']
Stack 11 with items: ['0090016900_08062023043865', '0090016900_08062023043865', '0090016900_08062023043865']
Stack 12 with items: ['0090016900_08062023043865', '0090016900_08062023043865', '0090016900_08062023043865']
Stack 13 with items: ['0090016900_08062023043865', '0090016900_08062023043865', '0090016900_08062023043865']
Stack 14 with items: ['0090016900_08062023043865', '0090016900_08062023043865', '0090016900_08062023043865']
Stack 15 with items: ['0090016900_08062023043865', '0090016900_08062023043865', '0090016900_08062023043865']
Stack 16 with items: ['0090016900_08062023043865', '0090016900_08062023043865', '0090016900_08062023043865']
Heuristic packed all stacks
