dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P208360201
Min2DVol: 30.41703000000003 [m2]
Stack 0 with items: ['0090038300_03072022000214']
Stack 1 with items: ['0090038300_03072022000214']
Stack 2 with items: ['0090038300_03072022002380']
Stack 3 with items: ['0090038300_03072022012366']
Stack 4 with items: ['0090038300_03072022002039', '0090038300_03072022002039']
Stack 5 with items: ['0090038300_03072022002039', '0090038300_03072022002039']
Stack 6 with items: ['0090038300_03072022002039']
Stack 7 with items: ['0090038300_03072022002039', '0090038300_03072022002039']
Stack 8 with items: ['0090038300_03072022002039', '0090038300_03072022002039']
Stack 9 with items: ['0090038300_03072022013281', '0090038300_03072022012245']
Stack 10 with items: ['0090038300_03072022012245', '0090038300_03072022012245']
Stack 11 with items: ['0090038300_03072022012245', '0090038300_03072022012245']
Stack 12 with items: ['0090038300_03072022012245', '0090038300_03072022012245']
Stack 13 with items: ['0090038300_03072022012245', '0090038300_03072022012245']
Stack 14 with items: ['0090038300_03072022010984', '0090038300_03072022010984']
Stack 15 with items: ['0090038300_03072022010984', '0090038300_03072022010984']
Stack 16 with items: ['0090038300_03072022010984', '0090038300_03072022010984']
Stack 17 with items: ['0090038300_03072022010984', '0090038300_03072022010984']
Stack 18 with items: ['0090038300_03072022010984', '0090038300_03072022010984']
Stack 19 with items: ['0090038300_03072022010984', '0090038300_03072022010593']
Stack 20 with items: ['0090038300_03072022010593', '0090038300_03072022010593']
Stack 21 with items: ['0090038300_03072022010593', '0090038300_03072022010593']
Stack 22 with items: ['0090038300_03072022010593', '0090038300_03072022008898']
Stack 23 with items: ['0090038300_03072022008710', '0090038300_03072022008710']
Stack 24 with items: ['0090038300_03072022008710', '0090038300_03072022008710']
Stack 25 with items: ['0090038300_03072022007235', '0090038300_03072022007235']
Stack 26 with items: ['0090038300_03072022007235', '0090038300_03072022007235']
Stack 27 with items: ['0090038300_03072022007235', '0090038300_03072022007235']
Stack 28 with items: ['0090038300_03072022007235', '0090038300_03072022007235']
Stack 29 with items: ['0090038300_03072022007235', '0090038300_03072022006983']
Stack 30 with items: ['0090038300_03072022006983', '0090038300_03072022006983']
Stack 31 with items: ['0090038300_03072022006983', '0090038300_03072022006983']
Stack 32 with items: ['0090038300_03072022006983', '0090038300_03072022006983']
Stack 33 with items: ['0090038300_03072022006983', '0090038300_03072022006983']
Stack 34 with items: ['0090038300_03072022006983', '0090038300_03072022006983']
Stack 35 with items: ['0090038300_03072022006805', '0090038300_03072022006805']
Stack 36 with items: ['0090038300_03072022006805', '0090038300_03072022006805']
Stack 37 with items: ['0090038300_03072022006717', '0090038300_03072022006717']
Stack 38 with items: ['0090038300_03072022006717', '0090038300_03072022006717']
Stack 39 with items: ['0090038300_03072022006178', '0090038300_03072022006178']
Stack 40 with items: ['0090038300_03072022005105', '0090038300_03072022005105']
Stack 41 with items: ['0090038300_03072022005105', '0090038300_03072022005105']
Stack 42 with items: ['0090038300_03072022005105', '0090038300_03072022005105']
Stack 43 with items: ['0090038300_03072022005105', '0090038300_03072022005105']
Stack 44 with items: ['0090038300_03072022005105', '0090038300_03072022002606']
Stack 45 with items: ['0090038300_03072022002606', '0090038300_03072022002606']
Stack 46 with items: ['0090038300_03072022003298']
Stack 47 with items: ['0090038300_03072022009825']
Stacks not packed:
Stack 9 missing: ['0090038300_03072022013281', '0090038300_03072022012245']
Stack 14 missing: ['0090038300_03072022010984', '0090038300_03072022010984']
Stack 15 missing: ['0090038300_03072022010984', '0090038300_03072022010984']
Stack 16 missing: ['0090038300_03072022010984', '0090038300_03072022010984']
Stack 17 missing: ['0090038300_03072022010984', '0090038300_03072022010984']
Stack 18 missing: ['0090038300_03072022010984', '0090038300_03072022010984']
Stack 22 missing: ['0090038300_03072022010593', '0090038300_03072022008898']
Stack 24 missing: ['0090038300_03072022008710', '0090038300_03072022008710']
Stack 25 missing: ['0090038300_03072022007235', '0090038300_03072022007235']
Stack 26 missing: ['0090038300_03072022007235', '0090038300_03072022007235']
Stack 27 missing: ['0090038300_03072022007235', '0090038300_03072022007235']
Stack 28 missing: ['0090038300_03072022007235', '0090038300_03072022007235']
Stack 29 missing: ['0090038300_03072022007235', '0090038300_03072022006983']
Stack 30 missing: ['0090038300_03072022006983', '0090038300_03072022006983']
Stack 31 missing: ['0090038300_03072022006983', '0090038300_03072022006983']
Stack 32 missing: ['0090038300_03072022006983', '0090038300_03072022006983']
Stack 33 missing: ['0090038300_03072022006983', '0090038300_03072022006983']
Stack 34 missing: ['0090038300_03072022006983', '0090038300_03072022006983']
Stack 35 missing: ['0090038300_03072022006805', '0090038300_03072022006805']
Stack 36 missing: ['0090038300_03072022006805', '0090038300_03072022006805']
Stack 37 missing: ['0090038300_03072022006717', '0090038300_03072022006717']
Stack 38 missing: ['0090038300_03072022006717', '0090038300_03072022006717']
Stack 39 missing: ['0090038300_03072022006178', '0090038300_03072022006178']
Stack 44 missing: ['0090038300_03072022005105', '0090038300_03072022002606']
Stack 45 missing: ['0090038300_03072022002606', '0090038300_03072022002606']
