dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P201065711
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_14062023044696', '0090016900_14062023044040']
Stack 1 with items: ['0090016900_14062023044696', '0090016900_14062023042859']
Stack 2 with items: ['0090016900_14062023044696', '0090016900_14062023042859']
Stack 3 with items: ['0090016900_14062023044696', '0090016900_14062023042859']
Stack 4 with items: ['0090016900_14062023044696', '0090016900_14062023042859']
Stack 5 with items: ['0090016900_14062023044696', '0090016900_14062023005034']
Stack 6 with items: ['0090016900_14062023044696', '0090016900_14062023005034']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023044696', '0090016900_14062023042859']
Stack 4 missing: ['0090016900_14062023044696', '0090016900_14062023042859']
Stack 5 missing: ['0090016900_14062023044696', '0090016900_14062023005034']
Stack 6 missing: ['0090016900_14062023044696', '0090016900_14062023005034']
