dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P104069901
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_27022023037363', '0090016900_27022023037363', '0090016900_27022023037363']
Stack 1 with items: ['0090016900_27022023037363', '0090016900_27022023037363', '0090016900_27022023037363']
Stack 2 with items: ['0090016900_27022023037363', '0090016900_27022023037363', '0090016900_27022023037363']
Stack 3 with items: ['0090016900_27022023037363', '0090016900_27022023037363', '0090016900_27022023037363']
Stack 4 with items: ['0090016900_27022023037363', '0090016900_27022023037363', '0090016900_27022023037363']
Stack 5 with items: ['0090016900_27022023036548', '0090016900_27022023036548', '0090016900_27022023036548']
Stack 6 with items: ['0090016900_27022023036548', '0090016900_27022023036548', '0090016900_27022023036548']
Stack 7 with items: ['0090016900_27022023036548', '0090016900_27022023036548', '0090016900_27022023036548']
Stack 8 with items: ['0090016900_27022023036548', '0090016900_27022023036548', '0090016900_27022023036548']
Stack 9 with items: ['0090016900_27022023036548', '0090016900_27022023036548', '0090016900_27022023036548']
Stack 10 with items: ['0090016900_27022023036548', '0090016900_27022023036548', '0090016900_27022023036548']
Stack 11 with items: ['0090016900_27022023036548', '0090016900_27022023036548', '0090016900_27022023036548']
Stack 12 with items: ['0090016900_27022023036548', '0090016900_27022023036548', '0090016900_27022023036548']
Stack 13 with items: ['0090016900_27022023036548', '0090016900_27022023036548', '0090016900_27022023036548']
Stack 14 with items: ['0090016900_27022023036548', '0090016900_27022023036548', '0090016900_27022023036548']
Stack 15 with items: ['0090016900_27022023036548', '0090016900_27022023036548', '0090016900_27022023036548']
Stack 16 with items: ['0090016900_27022023036548', '0090016900_27022023036548', '0090016900_27022023036548']
Stack 17 with items: ['0090016900_27022023036548', '0090016900_27022023036548', '0090016900_27022023036548']
Stack 18 with items: ['0090016900_27022023036548', '0090016900_27022023036548', '0090016900_27022023036548']
Stack 19 with items: ['0090016900_27022023036548', '0090016900_27022023036548', '0090016900_27022023036548']
Stack 20 with items: ['0090016900_27022023036548', '0090016900_27022023024446', '0090016900_27022023024446']
Stack 21 with items: ['0090016900_27022023024446', '0090016900_27022023024446', '0090016900_27022023024446']
Stack 22 with items: ['0090016900_27022023024446', '0090016900_27022023024446', '0090016900_27022023024446']
Stack 23 with items: ['0090016900_27022023024446', '0090016900_27022023024446', '0090016900_27022023024446']
Stack 24 with items: ['0090016900_27022023024446', '0090016900_27022023024446']
Heuristic packed all stacks
