dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P178414515
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 1 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 2 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 3 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 4 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 5 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 6 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 7 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 8 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 9 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 10 with items: ['0090016800_08062023043637', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 11 with items: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 12 with items: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 13 with items: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 14 with items: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 15 with items: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 16 with items: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 17 with items: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 18 with items: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 19 with items: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 20 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 21 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 22 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 23 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stacks not packed:
Stack 4 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 5 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 6 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 7 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 8 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 9 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 10 missing: ['0090016800_08062023043637', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 11 missing: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 12 missing: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 13 missing: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 14 missing: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 15 missing: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 16 missing: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 17 missing: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 18 missing: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 19 missing: ['0090016800_08062023043187', '0090016800_08062023043187', '0090016800_08062023043187']
