dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P191420101
Min2DVol: 30.258059999999993 [m2]
Stack 0 with items: ['0090017000_14062023026356', '0090017000_14062023026356', '0090017000_14062023026356']
Stack 1 with items: ['0090017000_14062023026356', '0090017000_14062023026356', '0090017000_14062023026356']
Stack 2 with items: ['0090017000_14062023026356', '0090017000_14062023026356', '0090017000_14062023026356']
Stack 3 with items: ['0090017000_14062023026356', '0090017000_14062023026356', '0090017000_14062023026356']
Stack 4 with items: ['0090017000_14062023026356', '0090017000_14062023026356', '0090017000_14062023026356']
Stack 5 with items: ['0090017000_14062023026356', '0090017000_14062023026356', '0090017000_14062023026356']
Stack 6 with items: ['0090017000_14062023026356', '0090017000_14062023018263', '0090017000_14062023026356']
Stack 7 with items: ['0090017000_14062023018263', '0090017000_14062023018263', '0090017000_14062023018263']
Stack 8 with items: ['0090017000_14062023018263', '0090017000_14062023018263', '0090017000_14062023018263']
Stack 9 with items: ['0090017000_14062023018263', '0090017000_14062023018263', '0090017000_14062023018263']
Stack 10 with items: ['0090017000_14062023018263', '0090017000_14062023018263', '0090017000_14062023018263']
Stack 11 with items: ['0090017000_14062023018263', '0090017000_14062023018263', '0090017000_14062023018263']
Stack 12 with items: ['0090017000_14062023018263', '0090017000_14062023018263', '0090017000_14062023018263']
Stack 13 with items: ['0090017000_14062023008288', '0090017000_14062023008288', '0090017000_14062023008288']
Stack 14 with items: ['0090017000_14062023008288', '0090017000_14062023008288', '0090017000_14062023008288']
Stack 15 with items: ['0090017000_14062023008288', '0090017000_14062023008288', '0090017000_14062023008288']
Stack 16 with items: ['0090017000_14062023008288', '0090017000_14062023008288', '0090017000_14062023008288']
Stack 17 with items: ['0090017000_14062023008288', '0090017000_14062023008288', '0090017000_14062023008288']
Stack 18 with items: ['0090017000_14062023002003', '0090017000_14062023002003', '0090017000_14062023002003']
Stack 19 with items: ['0090017000_14062023002003', '0090017000_14062023002003', '0090017000_14062023002003']
Stack 20 with items: ['0090017000_14062023002003', '0090017000_14062023002003', '0090017000_14062023002003']
Stack 21 with items: ['0090017000_14062023007712', '0090017000_14062023007712', '0090017000_14062023012281']
Stack 22 with items: ['0090017000_14062023007712', '0090017000_14062023007712', '0090017000_14062023007712']
Stack 23 with items: ['0090017000_14062023008074', '0090017000_14062023012489', '0090017000_14062023027799']
Heuristic packed all stacks
