dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P202050703
Min2DVol: 30.09029999999999 [m2]
Stack 0 with items: ['0090017100_08062023018499', '0090017100_08062023021489']
Stack 1 with items: ['0090017100_08062023000880', '0090017100_08062023000960']
Stack 2 with items: ['0090017100_08062023002057', '0090017100_08062023022396']
Stack 3 with items: ['0090017100_08062023002433', '0090017100_08062023008484', '0090017100_08062023019808', '0090017100_08062023022396']
Stack 4 with items: ['0090017100_08062023000696', '0090017100_08062023000696']
Stack 5 with items: ['0090017100_08062023028494', '0090017100_08062023027833', '0090017100_08062023027833']
Stack 6 with items: ['0090017100_08062023027833', '0090017100_08062023027833', '0090017100_08062023027833']
Stack 7 with items: ['0090017100_08062023026497', '0090017100_08062023026497', '0090017100_08062023026497']
Stack 8 with items: ['0090017100_08062023024953', '0090017100_08062023024953', '0090017100_08062023024953']
Stack 9 with items: ['0090017100_08062023024727', '0090017100_08062023024727', '0090017100_08062023024727']
Stack 10 with items: ['0090017100_08062023024648', '0090017100_08062023024648', '0090017100_08062023024648']
Stack 11 with items: ['0090017100_08062023024648', '0090017100_08062023024648', '0090017100_08062023024648']
Stack 12 with items: ['0090017100_08062023023869', '0090017100_08062023023869', '0090017100_08062023023869']
Stack 13 with items: ['0090017100_08062023023869', '0090017100_08062023023869', '0090017100_08062023023869']
Stack 14 with items: ['0090017100_08062023023869', '0090017100_08062023020431', '0090017100_08062023020431']
Stack 15 with items: ['0090017100_08062023022766', '0090017100_08062023007557', '0090017100_08062023022766']
Stack 16 with items: ['0090017100_08062023017283', '0090017100_08062023017283', '0090017100_08062023017283']
Stack 17 with items: ['0090017100_08062023016470', '0090017100_08062023016470', '0090017100_08062023016470']
Stack 18 with items: ['0090017100_08062023016470', '0090017100_08062023016470', '0090017100_08062023016470']
Stack 19 with items: ['0090017100_08062023015509', '0090017100_08062023011386', '0090017100_08062023015509']
Stack 20 with items: ['0090017100_08062023008992', '0090017100_08062023004289', '0090017100_08062023008992']
Stack 21 with items: ['0090017100_08062023004289', '0090017100_08062023004289', '0090017100_08062023004289']
Stack 22 with items: ['0090017100_08062023004289', '0090017100_08062023004287', '0090017100_08062023004289']
Stack 23 with items: ['0090017100_08062023004287', '0090017100_08062023004287', '0090017100_08062023004287']
Stack 24 with items: ['0090017100_08062023004146', '0090017100_08062023004146', '0090017100_08062023004146']
Heuristic packed all stacks
