dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P174730405
Min2DVol: 37.680000000000014 [m2]
Stack 0 with items: ['0090018000_14062023000828', '0090018000_14062023004245', '0090018000_14062023008738']
Stack 1 with items: ['0090018000_14062023000828', '0090018000_14062023008738', '0090018000_14062023014376']
Stack 2 with items: ['0090018000_14062023007670', '0090018000_14062023008738', '0090018000_14062023008738']
Stack 3 with items: ['0090018000_14062023014376', '0090018000_14062023014376', '0090018000_14062023014376']
Stack 4 with items: ['0090018000_14062023003000', '0090018000_14062023003000', '0090018000_14062023003000']
Stack 5 with items: ['0090018000_14062023000069', '0090018000_14062023000828', '0090018000_14062023000828']
Stack 6 with items: ['0090018000_14062023003000', '0090018000_14062023003000', '0090018000_14062023003000']
Stack 7 with items: ['0090018000_14062023010005', '0090018000_14062023010005', '0090018000_14062023010005']
Stack 8 with items: ['0090018000_14062023010005', '0090018000_14062023010005', '0090018000_14062023010005']
Stack 9 with items: ['0090018000_14062023010005', '0090018000_14062023009686', '0090018000_14062023010005']
Stack 10 with items: ['0090018000_14062023009686', '0090018000_14062023009686', '0090018000_14062023009686']
Stack 11 with items: ['0090018000_14062023009686', '0090018000_14062023009686', '0090018000_14062023009686']
Stack 12 with items: ['0090018000_14062023009686', '0090018000_14062023009686', '0090018000_14062023009686']
Stack 13 with items: ['0090018000_14062023009686', '0090018000_14062023006299', '0090018000_14062023009686']
Stack 14 with items: ['0090018000_14062023006085', '0090018000_14062023004598', '0090018000_14062023006085']
Stack 15 with items: ['0090018000_14062023004598', '0090018000_14062023004598', '0090018000_14062023004598']
Stack 16 with items: ['0090018000_14062023004598', '0090018000_14062023004598', '0090018000_14062023004598']
Stack 17 with items: ['0090018000_14062023000442', '0090018000_14062023000442', '0090018000_14062023000442']
Stack 18 with items: ['0090018000_14062023000442', '0090018000_14062023000442', '0090018000_14062023000442']
Stack 19 with items: ['0090018000_14062023000442', '0090018000_14062023000442', '0090018000_14062023000442']
Stack 20 with items: ['0090018000_14062023000442', '0090018000_14062023000442', '0090018000_14062023000442']
Stack 21 with items: ['0090018000_14062023007964', '0090018000_14062023007868', '0090018000_14062023007868']
Stack 22 with items: ['0090018000_14062023013422', '0090018000_14062023013422', '0090018000_14062023013422']
Stacks not packed:
Stack 4 missing: ['0090018000_14062023003000', '0090018000_14062023003000', '0090018000_14062023003000']
Stack 5 missing: ['0090018000_14062023000069', '0090018000_14062023000828', '0090018000_14062023000828']
Stack 6 missing: ['0090018000_14062023003000', '0090018000_14062023003000', '0090018000_14062023003000']
