dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P192335001
Min2DVol: 26.671120000000013 [m2]
Stack 0 with items: ['0090016900_08062023007202', '0090016900_08062023007202', '0090016900_08062023007202']
Stack 1 with items: ['0090016900_08062023033973', '0090016900_08062023033973', '0090016900_08062023033973']
Stack 2 with items: ['0090016900_08062023007202', '0090016900_08062023007202', '0090016900_08062023033973']
Stack 3 with items: ['0090016900_08062023007202', '0090016900_08062023033973', '0090016900_08062023033973']
Stack 4 with items: ['0090016900_08062023045902', '0090016900_08062023045902']
Stack 5 with items: ['0090016900_08062023045902', '0090016900_08062023045902']
Stack 6 with items: ['0090016900_08062023045902', '0090016900_08062023045902']
Stack 7 with items: ['0090016900_08062023045902', '0090016900_08062023045902']
Stack 8 with items: ['0090016900_08062023045902', '0090016900_08062023045902']
Stack 9 with items: ['0090016900_08062023045902', '0090016900_08062023045902']
Stack 10 with items: ['0090016900_08062023045902', '0090016900_08062023045902']
Stack 11 with items: ['0090016900_08062023045902', '0090016900_08062023045902']
Stack 12 with items: ['0090016900_08062023045902', '0090016900_08062023045902']
Stack 13 with items: ['0090016900_08062023045902', '0090016900_08062023045902']
Stack 14 with items: ['0090016900_08062023045902', '0090016900_08062023045902']
Stack 15 with items: ['0090016900_08062023045902', '0090016900_08062023044387']
Stack 16 with items: ['0090016900_08062023008710', '0090016900_08062023008710']
Stack 17 with items: ['0090016900_08062023028738', '0090016900_08062023028738']
Stack 18 with items: ['0090016900_08062023028738', '0090016900_08062023028738']
Heuristic packed all stacks
