dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P087069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023032087', '0090016900_28022023032087']
Stack 1 with items: ['0090016900_28022023032087', '0090016900_28022023032087']
Stack 2 with items: ['0090016900_28022023032087', '0090016900_28022023032087']
Stack 3 with items: ['0090016900_28022023032087', '0090016900_28022023032087']
Stack 4 with items: ['0090016900_28022023006244', '0090016900_28022023006244']
Stack 5 with items: ['0090016900_28022023006244', '0090016900_28022023006244']
Stack 6 with items: ['0090016900_28022023006244', '0090016900_28022023006244']
Stack 7 with items: ['0090016900_28022023006244', '0090016900_28022023006244']
Stack 8 with items: ['0090016900_28022023006244', '0090016900_28022023006244']
Stack 9 with items: ['0090016900_28022023006244', '0090016900_28022023006244']
Stack 10 with items: ['0090016900_28022023006244', '0090016900_28022023006244']
Stack 11 with items: ['0090016900_28022023006244', '0090016900_28022023006244']
Heuristic packed all stacks
