dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P201215307
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 1 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 2 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 3 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 4 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 5 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 6 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 7 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 8 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 9 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 10 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 11 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 12 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 13 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 14 with items: ['0090016900_14062023027623', '0090016900_14062023027623', '0090016900_14062023027623']
Stack 15 with items: ['0090016900_14062023006186', '0090016900_14062023006186', '0090016900_14062023006186']
Stack 16 with items: ['0090016900_14062023006186', '0090016900_14062023006186', '0090016900_14062023006186']
Stack 17 with items: ['0090016900_14062023003339', '0090016900_14062023003339', '0090016900_14062023003339']
Stack 18 with items: ['0090016900_14062023003339', '0090016900_14062023003339', '0090016900_14062023003339']
Stack 19 with items: ['0090016900_14062023003339', '0090016900_14062023003339', '0090016900_14062023003339']
Stack 20 with items: ['0090016900_14062023003339', '0090016900_14062023003339', '0090016900_14062023003339']
Stack 21 with items: ['0090016900_14062023003339', '0090016900_14062023003339', '0090016900_14062023003339']
Stack 22 with items: ['0090016900_14062023003339', '0090016900_14062023003339', '0090016900_14062023003339']
Heuristic packed all stacks
