dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P203447853
Min2DVol: 31.270448999999992 [m2]
Stack 0 with items: ['0090016800_08062023046141', '0090016800_08062023046141', '0090016800_08062023046141']
Stack 1 with items: ['0090016800_08062023046141', '0090016800_08062023046141', '0090016800_08062023046141']
Stack 2 with items: ['0090016800_08062023046141', '0090016800_08062023046141', '0090016800_08062023046141']
Stack 3 with items: ['0090016800_08062023046141', '0090016800_08062023046141', '0090016800_08062023046141']
Stack 4 with items: ['0090016800_08062023045320', '0090016800_08062023045320', '0090016800_08062023045320']
Stack 5 with items: ['0090016800_08062023045320', '0090016800_08062023045320', '0090016800_08062023045320']
Stack 6 with items: ['0090016800_08062023045320', '0090016800_08062023045320', '0090016800_08062023045320']
Stack 7 with items: ['0090016800_08062023045320', '0090016800_08062023045320', '0090016800_08062023045320']
Stack 8 with items: ['0090016800_08062023045320', '0090016800_08062023045320', '0090016800_08062023045320']
Stack 9 with items: ['0090016800_08062023045320', '0090016800_08062023045320', '0090016800_08062023045320']
Stack 10 with items: ['0090016800_08062023045320', '0090016800_08062023044834', '0090016800_08062023045320']
Stack 11 with items: ['0090016800_08062023044834', '0090016800_08062023044834', '0090016800_08062023044834']
Stack 12 with items: ['0090016800_08062023044834', '0090016800_08062023044834', '0090016800_08062023044834']
Stack 13 with items: ['0090016800_08062023044834', '0090016800_08062023044834', '0090016800_08062023044834']
Stack 14 with items: ['0090016800_08062023044834', '0090016800_08062023044834', '0090016800_08062023044834']
Stack 15 with items: ['0090016800_08062023044834', '0090016800_08062023044834', '0090016800_08062023044834']
Stack 16 with items: ['0090016800_08062023044834', '0090016800_08062023044834', '0090016800_08062023044834']
Stack 17 with items: ['0090016800_08062023044834', '0090016800_08062023044834', '0090016800_08062023044834']
Stack 18 with items: ['0090016800_08062023044834', '0090016800_08062023044834', '0090016800_08062023044834']
Stack 19 with items: ['0090016800_08062023044834', '0090016800_08062023028350', '0090016800_08062023044834']
Stack 20 with items: ['0090016800_08062023028350', '0090016800_08062023002549', '0090016800_08062023028350']
Stack 21 with items: ['0090016800_08062023002549', '0090016800_08062023002549', '0090016800_08062023002549']
Stack 22 with items: ['0090016800_08062023021440', '0090016800_08062023021440', '0090016800_08062023021440']
Stack 23 with items: ['0090016800_08062023021440', '0090016800_08062023021440', '0090016800_08062023021440']
Stack 24 with items: ['0090016800_08062023037514', '0090016800_08062023021440', '0090016800_08062023021440']
Stack 25 with items: ['0090016800_08062023032686', '0090016800_08062023041365']
Heuristic packed all stacks
