dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P095069011
Min2DVol: 30.47999999999999 [m2]
Stack 0 with items: ['0090016900_27022023015370']
Stack 1 with items: ['0090016900_27022023027292']
Stack 2 with items: ['0090016900_27022023015370']
Stack 3 with items: ['0090016900_27022023010984']
Stack 4 with items: ['0090016900_27022023000733']
Stack 5 with items: ['0090016900_27022023015370']
Stack 6 with items: ['0090016900_27022023015370']
Stack 7 with items: ['0090016900_27022023015370']
Stack 8 with items: ['0090016900_27022023015370']
Stack 9 with items: ['0090016900_27022023023194']
Stack 10 with items: ['0090016900_27022023010984']
Stack 11 with items: ['0090016900_27022023023194']
Stack 12 with items: ['0090016900_27022023049567', '0090016900_27022023049567']
Stack 13 with items: ['0090016900_27022023049567', '0090016900_27022023049567']
Stack 14 with items: ['0090016900_27022023031011', '0090016900_27022023031011']
Stack 15 with items: ['0090016900_27022023031011', '0090016900_27022023031011']
Stack 16 with items: ['0090016900_27022023021212', '0090016900_27022023021212']
Stack 17 with items: ['0090016900_27022023021212', '0090016900_27022023021212']
Stack 18 with items: ['0090016900_27022023021212', '0090016900_27022023021212']
Stack 19 with items: ['0090016900_27022023021212', '0090016900_27022023021212']
Stack 20 with items: ['0090016900_27022023021212', '0090016900_27022023018179']
Stack 21 with items: ['0090016900_27022023018179', '0090016900_27022023018179']
Stack 22 with items: ['0090016900_27022023018179', '0090016900_27022023018179']
Stacks not packed:
Stack 10 missing: ['0090016900_27022023010984']
Stack 12 missing: ['0090016900_27022023049567', '0090016900_27022023049567']
Stack 13 missing: ['0090016900_27022023049567', '0090016900_27022023049567']
Stack 14 missing: ['0090016900_27022023031011', '0090016900_27022023031011']
Stack 15 missing: ['0090016900_27022023031011', '0090016900_27022023031011']
Stack 16 missing: ['0090016900_27022023021212', '0090016900_27022023021212']
Stack 17 missing: ['0090016900_27022023021212', '0090016900_27022023021212']
Stack 18 missing: ['0090016900_27022023021212', '0090016900_27022023021212']
Stack 19 missing: ['0090016900_27022023021212', '0090016900_27022023021212']
Stack 20 missing: ['0090016900_27022023021212', '0090016900_27022023018179']
Stack 21 missing: ['0090016900_27022023018179', '0090016900_27022023018179']
Stack 22 missing: ['0090016900_27022023018179', '0090016900_27022023018179']
