dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P322651601
Min2DVol: 30.37926000000001 [m2]
Stack 0 with items: ['0091017300_26102022006269', '0091017300_26102022010555', '0091017300_26102022010555']
Stack 1 with items: ['0091017300_26102022000954', '0091017300_26102022007874', '0091017300_26102022007874']
Stack 2 with items: ['0091017300_26102022000954', '0091017300_26102022000954', '0091017300_26102022010555']
Stack 3 with items: ['0091017300_26102022007874', '0091017300_26102022010555', '0091017300_26102022010555']
Stack 4 with items: ['0091017300_26102022013999', '0091017300_26102022008735', '0091017300_26102022013999']
Stack 5 with items: ['0091017300_26102022013999', '0091017300_26102022006624', '0091017300_26102022013999']
Stack 6 with items: ['0091017300_26102022013999', '0091017300_26102022013656']
Stack 7 with items: ['0091017300_26102022013656', '0091017300_26102022013656']
Stack 8 with items: ['0091017300_26102022013656', '0091017300_26102022004875']
Stack 9 with items: ['0091017300_26102022004875', '0091017300_26102022001539']
Stack 10 with items: ['0091017300_26102022001539', '0091017300_26102022001539']
Stack 11 with items: ['0091017300_26102022001539', '0091017300_26102022001539']
Stack 12 with items: ['0091017300_26102022001539', '0091017300_26102022001539']
Stack 13 with items: ['0091017300_26102022001539', '0091017300_26102022001539']
Stack 14 with items: ['0091017300_26102022003232', '0091017300_26102022003232']
Stack 15 with items: ['0091017300_26102022003232', '0091017300_26102022003232']
Stack 16 with items: ['0091017300_26102022009525', '0091017300_26102022003232']
Stack 17 with items: ['0091017300_26102022003232', '0091017300_26102022003232']
Stack 18 with items: ['0091017300_26102022013747', '0091017300_26102022013747']
Stack 19 with items: ['0091017300_26102022003232', '0091017300_26102022003232']
Stack 20 with items: ['0091017300_26102022009525', '0091017300_26102022009525']
Stack 21 with items: ['0091017300_26102022003232', '0091017300_26102022003232']
Stack 22 with items: ['0091017300_26102022004729', '0091017300_26102022013747']
Stack 23 with items: ['0091017300_26102022005474', '0091017300_26102022009525']
Stack 24 with items: ['0091017300_26102022013747', '0091017300_26102022009525']
Heuristic packed all stacks
