dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P108030401
Min2DVol: 29.511000000000013 [m2]
Stack 0 with items: ['0090016200_27022023028655', '0090016200_27022023028655']
Stack 1 with items: ['0090016200_27022023037270', '0090016200_27022023037270']
Stack 2 with items: ['0090016200_27022023028655', '0090016200_27022023037270']
Stack 3 with items: ['0090016200_27022023028655', '0090016200_27022023028655']
Stack 4 with items: ['0090016200_27022023037270', '0090016200_27022023037270']
Stack 5 with items: ['0090016200_27022023028655', '0090016200_27022023037270']
Stack 6 with items: ['0090016200_27022023037270', '0090016200_27022023028655']
Stack 7 with items: ['0090016200_27022023028655', '0090016200_27022023028655']
Stack 8 with items: ['0090016200_27022023028655']
Stack 9 with items: ['0090016200_27022023036547', '0090016200_27022023036547']
Stack 10 with items: ['0090016200_27022023036547', '0090016200_27022023036547']
Stack 11 with items: ['0090016200_27022023036547', '0090016200_27022023036547']
Stack 12 with items: ['0090016200_27022023029916', '0090016200_27022023029916']
Stack 13 with items: ['0090016200_27022023029916', '0090016200_27022023029916']
Stack 14 with items: ['0090016200_27022023029916', '0090016200_27022023029916']
Stack 15 with items: ['0090016200_27022023029916', '0090016200_27022023029916']
Stack 16 with items: ['0090016200_27022023029916', '0090016200_27022023029916']
Stack 17 with items: ['0090016200_27022023029916', '0090016200_27022023029916']
Stack 18 with items: ['0090016200_27022023029916', '0090016200_27022023029916']
Stack 19 with items: ['0090016200_27022023029916', '0090016200_27022023029916']
Stack 20 with items: ['0090016200_27022023029916', '0090016200_27022023029916']
Stack 21 with items: ['0090016200_27022023029916', '0090016200_27022023029916']
Stack 22 with items: ['0090016200_27022023029916', '0090016200_27022023029916']
Stack 23 with items: ['0090016200_27022023029916', '0090016200_27022023029249']
Stack 24 with items: ['0090016200_27022023029249', '0090016200_27022023029249']
Stack 25 with items: ['0090016200_27022023029249', '0090016200_27022023029249']
Stack 26 with items: ['0090016200_27022023029249', '0090016200_27022023029249']
Stack 27 with items: ['0090016200_27022023029249', '0090016200_27022023029249']
Stack 28 with items: ['0090016200_27022023029249', '0090016200_27022023029249']
Stack 29 with items: ['0090016200_27022023029249', '0090016200_27022023029249']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023028655', '0090016200_27022023028655']
Stack 1 missing: ['0090016200_27022023037270', '0090016200_27022023037270']
Stack 2 missing: ['0090016200_27022023028655', '0090016200_27022023037270']
Stack 3 missing: ['0090016200_27022023028655', '0090016200_27022023028655']
Stack 4 missing: ['0090016200_27022023037270', '0090016200_27022023037270']
Stack 5 missing: ['0090016200_27022023028655', '0090016200_27022023037270']
Stack 6 missing: ['0090016200_27022023037270', '0090016200_27022023028655']
Stack 7 missing: ['0090016200_27022023028655', '0090016200_27022023028655']
Stack 8 missing: ['0090016200_27022023028655']
Stack 16 missing: ['0090016200_27022023029916', '0090016200_27022023029916']
Stack 17 missing: ['0090016200_27022023029916', '0090016200_27022023029916']
Stack 18 missing: ['0090016200_27022023029916', '0090016200_27022023029916']
Stack 19 missing: ['0090016200_27022023029916', '0090016200_27022023029916']
Stack 20 missing: ['0090016200_27022023029916', '0090016200_27022023029916']
Stack 21 missing: ['0090016200_27022023029916', '0090016200_27022023029916']
Stack 22 missing: ['0090016200_27022023029916', '0090016200_27022023029916']
